Log file open, 02/05/23 02:52:11
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822054444
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182559287
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821991441
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /HDRIBackdrop/Blueprints/HDRIBackdrop.HDRIBackdrop_C /Game/Maps/Pose_2.Pose_2:PersistentLevel.HDRIBackdrop_C_UAID_BCE92F6D3BEE476201_1208800143
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Maps/Pose_2.Pose_2:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Maps/Pose_2.Pose_2:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Maps/Pose_2.Pose_2:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Maps/Pose_2.Pose_2:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Maps/Pose_2.Pose_2:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Maps/Pose_2.Pose_2:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Pose_2.Pose_2:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Pose_2.Pose_2:PersistentLevel.ActorFolder_UID_4512D699-4A25C500-462AB4B8-90079E1A
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Pose_2.Pose_2:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Pose_2.Pose_2:PersistentLevel.ActorFolder_UID_D765F313-4F699870-B8B55BA2-C73EEB5D
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Pose_2.Pose_2:PersistentLevel.ActorFolder_UID_9609C96F-4D1D9FA2-9EF810AD-56A99277
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Pose_2.Pose_2:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Maps/Pose_2.Pose_2:PersistentLevel.WorldDataLayers
[2023.02.05-02.57.11:417][806]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Pose_2.Pose_2
[2023.02.05-02.57.11:477][807]LogAutomationController: Ignoring very large delta of 18.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-02.57.12:850][829]LogSlate: Took 0.012770 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-02.57.19:212][218]LogAutomationController: Ignoring very large delta of 2.62 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-02.57.21:712][350]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-02.58.07:779][399]LogInterchangeEngine: [Pending] Importing
[2023.02.05-02.58.07:782][399]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-02.58.07:782][399]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-02.58.07:783][399]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-02.58.07:939][400]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-02.58.08:346][401]LogTexture: Display: Building textures: /Game/Textures/garment_Roughness.garment_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.58.08:355][401]LogTexture: Display: Building textures: /Game/Textures/garment_Base_color.garment_Base_color (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.58.08:361][401]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-02.58.08:361][401]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-02.58.09:941][406]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-02.58.09:945][406]LogTexture: Display: Building textures: /Game/Textures/garment_Ambient_occlusion.garment_Ambient_occlusion (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.58.13:442][420]LogTexture: Display: Building textures: /Game/Textures/garment_Normal_OpenGL.garment_Normal_OpenGL (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.58.14:195][420]LogInterchangeEngine: [Success] Import Done
[2023.02.05-02.58.14:212][420]LogInterchangeEngine: [Success] Import Done
[2023.02.05-02.58.14:229][420]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-02.58.14:243][420]LogTexture: Display: Building textures: /Game/Textures/garment_Normal_OpenGL.garment_Normal_OpenGL (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-02.58.26:662][255]LogShaderCompilers: Display: ================================================
[2023.02.05-02.58.26:662][255]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.58.26:662][255]LogShaderCompilers: Display: Total job queries 145, among them cache hits 12 (8.28%)
[2023.02.05-02.58.26:662][255]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 104 distinct outputs (78.20%)
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Job execution time: average 2.55 s, max 2.65 s
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Job life time (pending + execution): average 2.61 s, max 2.72
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.72 s
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Total thread time: 2.55 s
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.02.05-02.58.26:663][255]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.70% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.98% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.25% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.07% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.02.05-02.58.26:679][255]LogShaderCompilers: Display: ================================================
[2023.02.05-02.58.32:957][788]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.05-02.58.33:317][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.58.34:475][788]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.58.34:475][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.58.34:475][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.58.34:475][788]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.58.34:498][788]LogSlate: Took 0.009969 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-02.58.34:504][788]LogViewport: Scene viewport resized to 321x262, mode Windowed.
[2023.02.05-02.58.35:158][789]LogAutomationController: Ignoring very large delta of 2.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-02.58.35:688][791]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.05-02.58.35:688][791]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.58.35:688][791]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.58.35:688][791]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.58.35:688][791]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.58.35:688][791]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.58.52:345][811]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.58.52:345][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.58.52:345][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.58.52:345][811]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.58.53:123][838]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.58.53:123][838]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.58.53:123][838]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.58.53:123][838]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.58.53:515][853]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.58.53:515][853]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.58.53:515][853]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.58.53:515][853]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.58.53:515][853]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.58.53:606][857]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.05-02.58.53:606][857]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.58.53:606][857]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.58.53:606][857]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.58.53:606][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.58.53:606][857]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.59.09:377][798]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.59.09:377][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.09:377][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.09:377][798]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.59.10:237][828]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.59.10:237][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.10:237][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.10:237][828]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.59.10:647][843]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.59.10:647][843]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.59.10:647][843]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.10:647][843]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.10:647][843]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.59.10:729][847]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.05-02.59.10:729][847]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.59.10:729][847]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.59.10:729][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.10:729][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.10:729][847]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.59.15:407][176]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.59.15:407][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.15:407][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.15:407][176]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.59.16:250][206]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.59.16:250][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.16:250][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.16:250][206]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.59.16:657][222]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.59.16:657][222]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.59.16:657][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.16:657][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.16:657][222]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.59.16:765][227]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-02.59.16:765][227]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.59.16:765][227]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.59.16:765][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.16:765][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.16:765][227]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.59.32:847][ 72]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.59.32:847][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.32:847][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.32:847][ 72]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.59.33:539][ 95]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.59.33:539][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.33:539][ 95]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.33:539][ 95]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.59.33:844][108]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.59.33:844][108]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.59.33:844][108]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.33:844][108]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.33:844][108]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.59.33:934][112]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-02.59.33:934][112]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.59.33:934][112]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.59.33:934][112]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.33:934][112]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.33:934][112]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.59.49:942][ 39]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.59.49:942][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.49:942][ 39]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.49:942][ 39]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.59.50:913][ 71]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.59.50:913][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.50:913][ 71]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.50:913][ 71]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.59.51:316][ 85]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.59.51:316][ 85]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.59.51:316][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.51:316][ 85]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.51:316][ 85]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.59.51:407][ 88]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-02.59.51:407][ 88]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.59.51:407][ 88]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.59.51:407][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.59.51:407][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.59.51:407][ 88]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.00.04:777][849]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.00.04:777][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.04:777][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.04:777][849]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.00.05:582][876]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.00.05:582][876]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.05:582][876]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.05:582][876]MaterialEditorStats: Shader Count: 1
[2023.02.05-03.00.05:997][891]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.00.05:997][891]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-03.00.05:997][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.05:997][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.05:997][891]MaterialEditorStats: Shader Count: 3
[2023.02.05-03.00.06:089][895]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-03.00.06:090][895]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.00.06:090][895]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-03.00.06:090][895]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.06:090][895]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.06:090][895]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.00.09:409][ 43]LogMaterialEditor: Saving and Compiling material sneakers_M
[2023.02.05-03.00.10:207][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.05-03.00.11:172][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-03.00.11:229][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.00.13:299][ 43]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.05-03.00.14:219][ 43]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049980s
[2023.02.05-03.00.14:220][ 43]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.051133s overbudget)
[2023.02.05-03.00.14:289][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/sneakers_M" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M.uasset" SILENT=true
[2023.02.05-03.00.14:324][ 43]LogSavePackage: Moving output files for package: /Game/Materials/sneakers_M
[2023.02.05-03.00.14:324][ 43]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_MB44CD5A7438CEFA340171789DDD59C6D.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M.uasset'
[2023.02.05-03.00.14:343][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.11 sec (total: 6.50 sec)
[2023.02.05-03.00.14:347][ 43]AssetCheck: New page: Asset Save: sneakers_M
[2023.02.05-03.00.14:347][ 43]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.05-03.00.14:347][ 43]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-03.00.14:347][ 43]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.00.14:347][ 43]MaterialEditorStats: MaxSampler: 285 instructions
[2023.02.05-03.00.14:347][ 43]MaterialEditorStats: Texture samplers: 7/16
[2023.02.05-03.00.14:347][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.14:347][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.14:347][ 43]MaterialEditorStats: Shader Count: 16
[2023.02.05-03.00.14:362][ 44]LogAutomationController: Ignoring very large delta of 5.05 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-03.00.45:371][244]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-03.00.45:372][244]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.00.45:372][244]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-03.00.45:372][244]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.45:372][244]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.45:372][244]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.00.46:540][301]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.00.46:540][301]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.46:540][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.46:540][301]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.00.46:602][303]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-03.00.46:602][303]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.00.46:602][303]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-03.00.46:602][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.46:602][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.46:602][303]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.00.59:043][168]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.00.59:043][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.59:043][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.59:043][168]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.00.59:118][171]MaterialEditorStats: Base pass shader: 236 instructions
