Log file open, 02/14/23 18:27:11
[2023.02.14-17.27.52:960][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.14-17.27.52:961][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.14-17.27.52:962][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.14-17.27.52:963][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.14-17.27.52:964][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.14-17.27.53:537][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.02.14-17.27.53:991][  0]LogSlate: Took 0.001539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-17.27.53:999][  0]LogSlate: Took 0.000892 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.14-17.27.54:012][  0]LogSlate: Took 0.000725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.14-17.27.54:015][  0]LogSlate: Took 0.000571 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.14-17.27.54:055][  0]LogViewport: Scene viewport resized to 2008x899, mode Windowed.
[2023.02.14-17.27.54:132][  0]LogSlate: Took 0.000682 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-17.27.54:744][  0]LogStall: Startup...
[2023.02.14-17.27.54:746][  0]LogStall: Startup complete.
[2023.02.14-17.27.54:760][  0]LogLoad: (Engine Initialization) Total time: 44.95 seconds
[2023.02.14-17.27.54:760][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.14-17.28.00:403][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.14-17.28.00:403][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.14-17.28.00:484][  0]LogAssetRegistry: Asset discovery search completed in 44.3403 seconds
[2023.02.14-17.28.00:497][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000470 seconds (updated 0 objects)
[2023.02.14-17.28.00:704][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.14-17.28.54:422][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.14-17.28.54:502][824]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level_01.Level_01
[2023.02.14-17.28.54:503][824]Cmd: MAP LOAD FILE="J:/REDMUR/POST_006/Content/Level_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.14-17.28.54:503][824]LightingResults: New page: Lighting Build
[2023.02.14-17.28.54:503][824]LoadErrors: New page: Loading map: Level_01.umap
[2023.02.14-17.28.54:553][824]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-17.28.54:554][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-17.28.54:560][824]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.14-17.28.54:561][824]MapCheck: New page: Map Check
[2023.02.14-17.28.54:561][824]LightingResults: New page: Lighting Build
[2023.02.14-17.28.54:570][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-17.28.54:594][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.14-17.28.54:599][824]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2023.02.14-17.28.54:600][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-17.28.54:611][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.14-17.28.54:621][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.14-17.28.54:627][824]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_01'.
[2023.02.14-17.28.54:627][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-17.28.54:627][824]LogAIModule: Creating AISystem for world Level_01
[2023.02.14-17.28.54:628][824]LogWorldPartition: ULevel::OnLevelLoaded(Level_01)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-17.28.54:628][824]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-17.28.54:628][824]LogWorldPartition: UWorldPartition::Initialize(Asset=Level_01, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-17.28.56:515][824]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.14-17.28.58:496][824]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.039340s
[2023.02.14-17.28.59:114][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:114][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:114][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:114][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:120][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:120][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:121][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:121][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:127][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:127][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:127][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:128][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:734][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:734][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:734][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:734][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:759][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:759][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:759][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:759][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:788][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:789][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:789][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:789][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:793][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:793][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:793][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:793][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:803][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:803][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:803][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:803][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:815][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:815][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:815][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:815][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:819][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:819][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:819][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:820][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:842][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:843][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:844][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:844][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:846][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:847][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:847][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:847][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:951][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:951][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:966][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:967][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:967][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:967][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:993][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.28.59:994][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:048][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:048][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:056][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:056][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:067][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:068][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:068][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:068][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:482][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:483][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:483][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:483][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:501][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:502][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
