Log file open, 02/05/23 16:51:19
[2023.02.05-19.43.17:667][726]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.43.17:750][728]MaterialEditorStats: Base pass shader: 244 instructions
[2023.02.05-19.43.17:750][728]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.43.17:750][728]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.43.17:750][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.43.17:750][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.43.17:750][728]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.43.43:445][910]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.43.43:445][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.43.43:445][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.43.43:445][910]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.43.44:598][952]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-19.43.44:598][952]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.43.44:598][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.43.44:598][952]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.43.44:982][957]MaterialEditorStats: Base pass shader: 244 instructions
[2023.02.05-19.43.44:982][957]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.43.44:982][957]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.43.44:982][957]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.43.44:982][957]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.43.44:982][957]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.44.04:693][444]LogMaterialEditor: Saving and Compiling material Braids_M
[2023.02.05-19.44.09:583][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.05-19.44.11:286][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.05-19.44.11:294][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.44.13:542][444]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-19.44.13:560][444]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000079s (0.054286s overbudget)
[2023.02.05-19.44.13:834][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Braids_M" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/Braids_M.uasset" SILENT=true
[2023.02.05-19.44.13:878][444]LogSavePackage: Moving output files for package: /Game/Materials/Braids_M
[2023.02.05-19.44.13:880][444]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Braids_MD883813C44CA1CF26492D882DDFF82D8.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/Braids_M.uasset'
[2023.02.05-19.44.13:889][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.59 sec (total: 20.2 sec)
[2023.02.05-19.44.13:892][444]AssetCheck: New page: Asset Save: Braids_M
[2023.02.05-19.44.13:892][444]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Braids_M.Braids_M
[2023.02.05-19.44.13:893][444]MaterialEditorStats: Base pass shader: 244 instructions
[2023.02.05-19.44.13:893][444]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.44.13:893][444]MaterialEditorStats: MaxSampler: 379 instructions
[2023.02.05-19.44.13:893][444]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.44.13:893][444]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.44.13:893][444]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.44.13:893][444]MaterialEditorStats: Shader Count: 16
[2023.02.05-19.44.20:803][843]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.44.20:803][843]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.44.20:803][843]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.44.20:803][843]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.44.21:663][863]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-19.44.21:663][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.44.21:663][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.44.21:663][863]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.44.21:960][870]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.44.21:960][870]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-19.44.21:960][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.44.21:960][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.44.21:960][870]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.44.22:086][873]MaterialEditorStats: Base pass shader: 233 instructions
[2023.02.05-19.44.22:086][873]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.44.22:086][873]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.44.22:086][873]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.44.22:086][873]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.44.22:086][873]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.44.28:084][146]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.44.28:084][146]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.44.28:084][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.44.28:084][146]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.44.28:916][166]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.44.28:916][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.44.28:916][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.44.28:916][166]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.44.29:214][173]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.44.29:214][173]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.44.29:214][173]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.44.29:214][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.44.29:214][173]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.44.29:341][176]MaterialEditorStats: Base pass shader: 241 instructions
[2023.02.05-19.44.29:341][176]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.44.29:341][176]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.44.29:341][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.44.29:341][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.44.29:341][176]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.45.04:012][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.05-19.45.04:014][179]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_2' took 0.011
[2023.02.05-19.45.04:015][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/hair_normal_1] ([1] browsable assets)...
[2023.02.05-19.45.04:718][179]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/hair_normal_1.hair_normal_1]
[2023.02.05-19.45.04:718][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/hair_normal_1]
[2023.02.05-19.45.04:719][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/hair_normal_1" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/hair_normal_1_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-19.45.04:807][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/hair_normal_1_Auto4
[2023.02.05-19.45.04:807][179]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/hair_normal_1_Auto4A7178AFE428C9EBEDEF363BB55E648D7.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/hair_normal_1_Auto4.uasset'
[2023.02.05-19.45.04:808][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/hair_normal_2] ([1] browsable assets)...
[2023.02.05-19.45.04:811][179]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/hair_normal_2.hair_normal_2]
[2023.02.05-19.45.04:811][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/hair_normal_2]
[2023.02.05-19.45.04:811][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/hair_normal_2" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/hair_normal_2_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-19.45.04:813][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/hair_normal_2_Auto4
[2023.02.05-19.45.04:813][179]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/hair_normal_2_Auto434C1830A45C7A73B6963EA92E2F486C9.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/hair_normal_2_Auto4.uasset'
[2023.02.05-19.45.04:814][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/hair_bump_1] ([1] browsable assets)...
[2023.02.05-19.45.04:817][179]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/hair_bump_1.hair_bump_1]
[2023.02.05-19.45.04:817][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/hair_bump_1]
[2023.02.05-19.45.04:817][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/hair_bump_1" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/hair_bump_1_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-19.45.04:836][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/hair_bump_1_Auto4
[2023.02.05-19.45.04:836][179]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/hair_bump_1_Auto4464B3B4F44054C55BCD6FD9102547922.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/hair_bump_1_Auto4.uasset'
[2023.02.05-19.45.04:837][179]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/hair_bump_straight] ([1] browsable assets)...
[2023.02.05-19.45.04:840][179]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/hair_bump_straight.hair_bump_straight]
[2023.02.05-19.45.04:840][179]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/hair_bump_straight]
[2023.02.05-19.45.04:843][179]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/hair_bump_straight_Auto4
[2023.02.05-19.45.04:843][179]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/hair_bump_straight_Auto45D84BEC64C91BFFBDA2E5AB6CCE4A010.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/hair_bump_straight_Auto4.uasset'
[2023.02.05-19.45.04:843][179]LogFileHelpers: Auto-saving content packages took 0.829
[2023.02.05-19.45.44:952][826]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.45.44:952][826]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.45.44:952][826]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.45.44:952][826]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.45.45:110][828]MaterialEditorStats: Base pass shader: 241 instructions
[2023.02.05-19.45.45:110][828]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.45.45:110][828]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.45.45:110][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.45.45:110][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.45.45:110][828]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.45.48:104][935]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.45.48:104][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.45.48:104][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.45.48:104][935]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.45.48:346][938]MaterialEditorStats: Base pass shader: 241 instructions
[2023.02.05-19.45.48:347][938]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.45.48:347][938]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.45.48:347][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.45.48:347][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.45.48:347][938]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.45.52:646][138]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.45.52:646][138]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.45.52:646][138]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.45.52:646][138]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.45.52:753][141]MaterialEditorStats: Base pass shader: 241 instructions
[2023.02.05-19.45.52:753][141]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.45.52:753][141]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.45.52:753][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.45.52:753][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.45.52:753][141]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.45.55:530][336]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.45.55:530][336]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.45.55:530][336]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.45.55:530][336]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.45.58:449][485]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.45.58:449][485]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.45.58:449][485]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.45.58:449][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.45.58:449][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.45.58:449][485]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.46.20:205][145]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.46.20:206][145]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.46.20:206][145]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.46.20:206][145]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: ================================================
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Total job queries 1062, among them cache hits 507 (47.74%)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Tracking 550 distinct input hashes that result in 299 distinct outputs (54.36%)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: RAM used: 3.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Shaders Compiled: 200
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Jobs assigned 203, completed 200 (98.52%)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Average time worker was idle: 410.99 s
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 3.40 s
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Job execution time: average 1.62 s, max 9.15 s
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Job life time (pending + execution): average 1.91 s, max 9.19
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 79.97 s
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Jobs were issued in 203 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Average processing rate: 2.50 jobs/sec
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Total thread time: 213.52 s
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Total thread preprocess time: 14.34 s
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Effective parallelization: 2.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 2.89 sec, max 6.41 sec, min 1.10 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.66 sec, max 8.47 sec, min 0.70 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    3 times, average 2.01 sec, max 4.49 sec, min 0.76 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 1.29 sec, max 3.09 sec, min 0.62 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.29 sec, max 1.30 sec, min 1.27 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.60% of total time (compiled   40 times, average 1.26 sec, max 6.73 sec, min 0.73 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.59% of total time (compiled   40 times, average 1.15 sec, max 6.43 sec, min 0.69 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.00% of total time (compiled   33 times, average 1.04 sec, max 6.06 sec, min 0.68 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.33% of total time (compiled   34 times, average 0.71 sec, max 3.88 sec, min 0.48 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.97% of total time (compiled    4 times, average 2.66 sec, max 8.47 sec, min 0.70 sec)
[2023.02.05-19.46.21:437][174]LogShaderCompilers: Display: ================================================
[2023.02.05-19.46.21:473][175]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.46.21:473][175]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.46.21:473][175]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.46.21:473][175]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.46.21:893][185]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.46.21:893][185]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.46.21:893][185]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.46.21:893][185]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.46.21:893][185]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.46.22:021][188]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.46.22:021][188]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.46.22:021][188]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.46.22:021][188]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.46.22:021][188]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.46.22:021][188]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.46.32:165][576]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.46.32:165][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.46.32:165][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.46.32:165][576]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.46.33:160][597]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.46.33:160][597]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.46.33:160][597]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.46.33:160][597]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.46.33:356][601]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.46.33:356][601]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.46.33:356][601]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.46.33:356][601]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.46.33:356][601]MaterialEditorStats: Shader Count: 2
[2023.02.05-19.46.33:501][604]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.46.33:501][604]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.46.33:501][604]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.46.33:501][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.46.33:501][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.46.33:501][604]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.48.03:421][890]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.48.03:421][890]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.03:421][890]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.03:421][890]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.48.03:480][892]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.48.03:480][892]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.48.03:480][892]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.48.03:480][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.03:480][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.03:480][892]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.48.08:320][174]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.48.08:320][174]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.08:320][174]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.08:320][174]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.48.08:509][177]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.48.08:509][177]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.48.08:509][177]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.48.08:509][177]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.08:509][177]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.08:509][177]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.48.12:793][261]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.48.12:793][261]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.12:793][261]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.12:793][261]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.48.14:306][281]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.48.14:306][281]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.14:306][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.14:306][281]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.48.14:634][287]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.48.14:634][287]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.48.14:634][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.14:634][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.14:634][287]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.48.14:740][289]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.48.14:740][289]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.48.14:740][289]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.48.14:740][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
