Log file open, 02/07/23 02:10:42
[2023.02.07-02.21.05:670][632]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.21.05:670][632]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.21.05:670][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.21.05:670][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.21.05:670][632]MaterialEditorStats: Shader Count: 3
[2023.02.07-02.21.05:784][635]MaterialEditorStats: Base pass shader: 260 instructions
[2023.02.07-02.21.05:784][635]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.21.05:784][635]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-02.21.05:785][635]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.21.05:785][635]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.21.05:785][635]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.21.07:412][675]LogMaterialEditor: Saving and Compiling material moji_skin
[2023.02.07-02.21.08:137][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.07-02.21.09:090][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.07-02.21.09:097][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.21.11:185][675]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-02.21.13:357][675]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002186s (2.176112s overbudget)
[2023.02.07-02.21.13:423][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/moji_skin" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_skin.uasset" SILENT=true
[2023.02.07-02.21.13:427][675]LogSavePackage: Moving output files for package: /Game/Materials/moji_skin
[2023.02.07-02.21.13:427][675]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/moji_skin7FADAC9D4547BACC644206ACB14D209F.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_skin.uasset'
[2023.02.07-02.21.13:434][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.33 sec (total: 24.0 sec)
[2023.02.07-02.21.13:441][675]AssetCheck: New page: Asset Save: moji_skin
[2023.02.07-02.21.13:441][675]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/moji_skin.moji_skin
[2023.02.07-02.21.13:442][675]MaterialEditorStats: Base pass shader: 260 instructions
[2023.02.07-02.21.13:442][675]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.21.13:442][675]MaterialEditorStats: MaxSampler: 329 instructions
[2023.02.07-02.21.13:442][675]MaterialEditorStats: Texture samplers: 8/16
[2023.02.07-02.21.13:442][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.21.13:442][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.21.13:442][675]MaterialEditorStats: Shader Count: 32
[2023.02.07-02.21.21:620][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.21.21:671][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/moji_face_Inst" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_face_Inst.uasset" SILENT=true
[2023.02.07-02.21.21:679][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-02.21.21:947][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.07-02.21.21:966][861]LogSavePackage: Moving output files for package: /Game/Materials/moji_face_Inst
[2023.02.07-02.21.21:966][861]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/moji_face_Inst7EA50B824F7C5244821095BA1382EB34.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_face_Inst.uasset'
[2023.02.07-02.21.22:000][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 379 ms (total: 24.4 sec)
[2023.02.07-02.21.22:003][861]AssetCheck: New page: Asset Save: moji_face_Inst
[2023.02.07-02.21.22:003][861]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/moji_face_Inst.moji_face_Inst
[2023.02.07-02.21.24:555][920]LogSlate: Window 'moji_skin' being destroyed
[2023.02.07-02.21.24:581][920]LogSlate: Window 'moji_skin' being destroyed
[2023.02.07-02.21.24:796][920]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.21.24:796][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.21.25:033][920]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.21.25:033][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.22.16:339][491]LogInterchangeEngine: [Pending] Importing
[2023.02.07-02.22.16:581][492]LogInterchangeEngine: [Pending] Importing
[2023.02.07-02.22.16:762][497]LogTexture: Display: Building textures: /Game/Textures/face_Roughness_lips_1.face_Roughness_lips_1 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.22.16:837][498]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.22.16:852][498]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.22.26:502][757]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/moji_face_Inst.moji_face_Inst
[2023.02.07-02.22.26:503][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.22.26:694][757]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.07-02.24.33:454][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.07-02.24.33:538][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7_Auto1
[2023.02.07-02.24.33:538][ 67]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PX3BMIBW815EUR9A90FFJ7_Auto195070E3A470EB9410FD34DB03B636B9D.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7_Auto1.uasset'
[2023.02.07-02.24.33:542][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/XG/KFXEMH3HX9Y329YEX7W00L_Auto1
[2023.02.07-02.24.33:542][ 67]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/KFXEMH3HX9Y329YEX7W00L_Auto100469F284F1D36A278C0C5B0D0F76EAB.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/XG/KFXEMH3HX9Y329YEX7W00L_Auto1.uasset'
[2023.02.07-02.24.33:553][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/7/X7/VWL23MP0RRL1X39US7NIN0_Auto1
[2023.02.07-02.24.33:553][ 67]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/VWL23MP0RRL1X39US7NIN0_Auto1B7F0D9B248D2E3775081D9B3F3DC3C41.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/7/X7/VWL23MP0RRL1X39US7NIN0_Auto1.uasset'
[2023.02.07-02.24.33:569][ 67]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_1' took 0.232
[2023.02.07-02.24.33:569][ 67]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.232
[2023.02.07-02.24.33:569][ 67]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/moji_face_Inst] ([1] browsable assets)...
[2023.02.07-02.24.33:658][ 67]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/moji_face_Inst.moji_face_Inst]
[2023.02.07-02.24.33:658][ 67]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/moji_face_Inst]
[2023.02.07-02.24.33:658][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/moji_face_Inst" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Materials/moji_face_Inst_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.07-02.24.33:665][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.07-02.24.33:678][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.07-02.24.33:680][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/moji_face_Inst_Auto1
[2023.02.07-02.24.33:680][ 67]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/moji_face_Inst_Auto1B8E939674CD2665B4B9E0F8EA23BCD25.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Materials/moji_face_Inst_Auto1.uasset'
[2023.02.07-02.24.33:706][ 67]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/face_Roughness_lips_1] ([1] browsable assets)...
[2023.02.07-02.24.33:722][ 67]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/face_Roughness_lips_1.face_Roughness_lips_1]
[2023.02.07-02.24.33:722][ 67]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/face_Roughness_lips_1]
[2023.02.07-02.24.33:809][ 67]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/face_Roughness_lips_1_Auto1
[2023.02.07-02.24.33:809][ 67]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/face_Roughness_lips_1_Auto140DA493E4939A2543D364FBF95779E49.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/face_Roughness_lips_1_Auto1.uasset'
[2023.02.07-02.24.33:828][ 67]LogFileHelpers: Auto-saving content packages took 0.242
[2023.02.07-02.25.54:585][474]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/moji_skin.moji_skin
[2023.02.07-02.25.54:589][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.25.54:698][474]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.25.54:698][474]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.25.54:698][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.25.54:698][474]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.25.54:706][474]LogViewport: Scene viewport resized to 321x262, mode Windowed.
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: ================================================
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Total job queries 316, among them cache hits 82 (25.95%)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 173 distinct outputs (74.89%)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Shaders Compiled: 75
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Jobs assigned 78, completed 75 (96.15%)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Average time worker was idle: 42.25 s
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Time job spent in pending queue: average 2.65 s, longest 17.49 s
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Job execution time: average 2.98 s, max 15.28 s
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Job life time (pending + execution): average 5.74 s, max 18.25
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.24 s
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Total thread time: 73.42 s
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Total thread preprocess time: 4.54 s
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Percentage time preprocessing: 6.18%
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Effective parallelization: 2.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.20 sec, max 1.30 sec, min 1.10 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.17 sec, max 1.26 sec, min 1.10 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.16 sec, max 1.24 sec, min 1.06 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.16 sec, max 1.24 sec, min 1.09 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.14 sec, max 1.22 sec, min 1.06 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.96% of total time (compiled    8 times, average 1.10 sec, max 1.29 sec, min 0.87 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.40% of total time (compiled    8 times, average 0.95 sec, max 1.29 sec, min 0.52 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.52% of total time (compiled    4 times, average 1.20 sec, max 1.30 sec, min 1.10 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.39% of total time (compiled    4 times, average 1.17 sec, max 1.26 sec, min 1.10 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.33% of total time (compiled    4 times, average 1.16 sec, max 1.24 sec, min 1.06 sec)
[2023.02.07-02.25.55:681][502]LogShaderCompilers: Display: ================================================
[2023.02.07-02.25.55:708][503]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-02.25.55:708][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.25.55:708][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.25.55:708][503]MaterialEditorStats: Shader Count: 1
[2023.02.07-02.25.56:221][519]MaterialEditorStats: Base pass shader: 260 instructions
[2023.02.07-02.25.56:221][519]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.25.56:221][519]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-02.25.56:221][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.25.56:221][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.25.56:221][519]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.26.04:308][805]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.26.04:308][805]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.26.04:308][805]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.26.04:308][805]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.26.04:400][808]MaterialEditorStats: Base pass shader: 260 instructions
[2023.02.07-02.26.04:400][808]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.26.04:400][808]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-02.26.04:400][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.26.04:400][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.26.04:400][808]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.26.07:550][898]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.26.07:550][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.26.07:550][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.26.07:550][898]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.26.07:905][900]MaterialEditorStats: Base pass shader: 260 instructions
[2023.02.07-02.26.07:905][900]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.26.07:905][900]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-02.26.07:905][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.26.07:905][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.26.07:905][900]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.26.18:830][ 25]LogInterchangeEngine: [Pending] Importing
[2023.02.07-02.26.18:951][ 26]LogInterchangeEngine: [Pending] Importing
[2023.02.07-02.26.19:193][ 27]LogTexture: Display: Building textures: /Game/Textures/face_gloss.face_gloss (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.26.19:544][ 28]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.26.19:562][ 28]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.27.10:227][188]LogInterchangeEngine: [Pending] Importing
[2023.02.07-02.27.10:227][188]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-02.27.10:227][188]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-02.27.10:431][189]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-02.27.10:933][191]LogTexture: Display: Building textures: /Game/Textures/G8_1FBaseHeadMapS.G8_1FBaseHeadMapS (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.27.11:243][192]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-02.27.11:243][192]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.07-02.27.11:260][192]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.27.11:278][192]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.27.11:462][192]LogTexture: Display: Building textures: /Game/Textures/G8_1FBaseBodyMapS.G8_1FBaseBodyMapS (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.27.11:966][194]LogTexture: Display: Building textures: /Game/Textures/G8_1FBaseFaceMapS.G8_1FBaseFaceMapS (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.27.26:836][264]LogInterchangeEngine: [Pending] Importing
[2023.02.07-02.27.26:836][264]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-02.27.26:836][264]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-02.27.26:923][265]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-02.27.27:209][266]LogTexture: Display: Building textures: /Game/Textures/G8FBaseLegsMapS.G8FBaseLegsMapS (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.27.27:575][267]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-02.27.27:575][267]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.07-02.27.27:593][267]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.27.27:604][267]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.27.27:738][267]LogTexture: Display: Building textures: /Game/Textures/G8FBaseArmsMapS.G8FBaseArmsMapS (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.27.28:320][269]LogTexture: Display: Building textures: /Game/Textures/G8FBaseTorsoMapS.G8FBaseTorsoMapS (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.30.36:412][126]LogInterchangeEngine: [Pending] Importing
[2023.02.07-02.30.36:525][126]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.30.36:529][126]LogTexture: Display: Building textures: /Game/Textures/face_gloss.face_gloss (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.30.36:680][127]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.30.44:593][400]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.30.44:593][400]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.30.44:593][400]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.30.44:593][400]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: ================================================
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Total job queries 344, among them cache hits 108 (31.40%)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Tracking 236 distinct input hashes that result in 173 distinct outputs (73.31%)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Shaders Compiled: 80
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Jobs assigned 80, completed 80 (100.00%)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Average time worker was idle: 41.41 s
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Time job spent in pending queue: average 2.59 s, longest 17.49 s
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Job execution time: average 2.87 s, max 15.28 s
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Job life time (pending + execution): average 5.46 s, max 18.25
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.53 s
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Jobs were issued in 80 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Average processing rate: 2.13 jobs/sec
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Total thread time: 77.52 s
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Total thread preprocess time: 4.80 s
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.20 sec, max 1.30 sec, min 1.10 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.17 sec, max 1.26 sec, min 1.10 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.16 sec, max 1.24 sec, min 1.06 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.16 sec, max 1.24 sec, min 1.09 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.14 sec, max 1.22 sec, min 1.06 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.52% of total time (compiled   10 times, average 1.05 sec, max 1.29 sec, min 0.64 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.85% of total time (compiled   10 times, average 0.92 sec, max 1.29 sec, min 0.52 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.34% of total time (compiled    6 times, average 0.82 sec, max 0.87 sec, min 0.76 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.18% of total time (compiled    4 times, average 1.20 sec, max 1.30 sec, min 1.10 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.05% of total time (compiled    4 times, average 1.17 sec, max 1.26 sec, min 1.10 sec)
[2023.02.07-02.30.44:814][402]LogShaderCompilers: Display: ================================================
[2023.02.07-02.30.44:889][403]MaterialEditorStats: Base pass shader: 260 instructions
[2023.02.07-02.30.44:889][403]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.30.44:889][403]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-02.30.44:889][403]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.30.44:889][403]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.30.44:889][403]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.30.58:583][860]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.30.58:583][860]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
