Log file open, 02/05/23 22:35:00
[2023.02.05-22.37.07:989][  0]LogEngine: Initializing Engine...
[2023.02.05-22.37.08:313][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-22.37.08:353][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.019 s
[2023.02.05-22.37.08:382][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.02.05-22.37.08:395][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.02.05-22.37.08:410][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.02.05-22.37.08:461][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.02.05-22.37.08:515][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.02.05-22.37.08:550][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.02.05-22.37.09:507][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-22.37.10:102][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.37.10:717][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-22.37.10:911][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-22.37.10:913][  0]LogInit: Texture streaming: Enabled
[2023.02.05-22.37.11:108][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-22.37.11:161][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-22.37.11:220][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-22.37.11:264][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-22.37.11:317][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-22.37.11:349][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-22.37.11:349][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-22.37.11:349][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-22.37.11:349][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-22.37.11:350][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-22.37.11:350][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-22.37.11:365][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-22.37.11:367][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-22.37.11:367][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-22.37.11:367][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-22.37.11:367][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-22.37.11:367][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-22.37.11:367][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-22.37.11:367][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-22.37.11:381][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-22.37.11:381][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-22.37.11:382][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-22.37.11:448][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-22.37.11:529][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Donner Dobuds ONE)
[2023.02.05-22.37.11:613][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-22.37.11:625][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-22.37.11:625][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-22.37.11:638][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-22.37.11:640][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-22.37.11:642][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-22.37.11:642][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-22.37.11:642][  0]LogInit: FAudioDevice initialized.
[2023.02.05-22.37.11:643][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-22.37.11:734][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-22.37.11:766][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-22.37.11:766][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-22.37.11:806][  0]LogLiveCoding: Display: First instance in process group "UE_POST_005_0xced4f3aa", spawning console
[2023.02.05-22.37.12:193][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-22.37.13:580][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-22.37.13:849][  0]LogInit: Transaction tracking system initialized
[2023.02.05-22.37.14:323][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-22.37.14:323][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-22.37.14:325][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00213 seconds (Found 119 uncontrolled assets)
[2023.02.05-22.37.14:724][  0]BlueprintLog: New page: Editor Load
[2023.02.05-22.37.16:434][  0]LocalizationService: Localization service is disabled
[2023.02.05-22.37.16:914][  0]TimingProfiler: Initialize
[2023.02.05-22.37.16:916][  0]TimingProfiler: OnSessionChanged
[2023.02.05-22.37.16:919][  0]LoadingProfiler: Initialize
[2023.02.05-22.37.16:927][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-22.37.16:938][  0]NetworkingProfiler: Initialize
[2023.02.05-22.37.16:950][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-22.37.16:950][  0]MemoryProfiler: Initialize
[2023.02.05-22.37.16:951][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-22.37.18:052][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-22.37.18:053][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-22.37.18:053][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-22.37.19:864][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/POST_005/Content/' took 0.02s
[2023.02.05-22.37.26:050][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-22.37.32:124][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-22.37.32:896][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-22.37.33:102][  0]SourceControl: Source control is disabled
[2023.02.05-22.37.33:118][  0]LogUnrealEdMisc: Loading editor; pre map load, took 179.507
[2023.02.05-22.37.33:130][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.37.33:144][  0]LightingResults: New page: Lighting Build
[2023.02.05-22.37.33:388][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.37.33:578][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.37.33:648][  0]MapCheck: New page: Map Check
[2023.02.05-22.37.33:648][  0]LightingResults: New page: Lighting Build
[2023.02.05-22.37.34:058][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.37.34:459][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-22.37.34:695][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.05-22.37.34:695][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.37.34:696][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.05-22.37.34:754][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-22.37.34:762][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-22.37.34:762][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-22.37.41:385][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.05-22.37.41:394][  0]LogWorldPartition: Display: WorldPartition initialize took 6.64 sec
[2023.02.05-22.37.42:947][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.37.43:181][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-22.37.43:210][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.37.43:248][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 37.921ms to complete.
[2023.02.05-22.37.43:263][  0]LogFileHelpers: Loading map 'OpenWorld' took 10.129
[2023.02.05-22.37.44:590][  0]LogUnrealEdMisc: Total Editor Startup Time, took 190.977
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-22.37.44:590][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-22.37.45:543][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.37.45:598][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.37.45:605][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.37.45:611][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.37.47:199][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-22.37.47:248][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-22.37.47:292][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-22.37.47:305][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-22.37.47:347][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-22.37.47:425][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-22.37.47:479][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-22.37.47:482][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-22.37.47:483][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-22.37.47:486][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-22.37.52:479][  0]LogSlate: Took 0.007686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-22.37.52:524][  0]LogSlate: Took 0.014433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-22.37.52:663][  0]LogSlate: Took 0.013831 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-22.37.52:716][  0]LogSlate: Took 0.051765 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-22.37.52:802][  0]LogViewport: Scene viewport resized to 1150x593, mode Windowed.
[2023.02.05-22.37.53:668][  0]LogSlate: Took 0.001078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-22.37.55:892][  0]LogStall: Startup...
[2023.02.05-22.37.55:894][  0]LogStall: Startup complete.
[2023.02.05-22.37.55:963][  0]LogLoad: (Engine Initialization) Total time: 202.36 seconds
[2023.02.05-22.37.55:963][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-22.37.56:656][  0]LogAssetRegistry: Asset discovery search completed in 116.8926 seconds
[2023.02.05-22.37.56:974][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.05-22.37.57:613][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-22.38.12:155][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-22.38.12:538][181]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Pose_2.Pose_2
[2023.02.05-22.38.12:539][181]Cmd: MAP LOAD FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Maps/Pose_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.38.12:539][181]LightingResults: New page: Lighting Build
[2023.02.05-22.38.12:539][181]LoadErrors: New page: Loading map: Pose_2.umap
[2023.02.05-22.38.12:613][181]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.38.12:613][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.38.12:669][181]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.05-22.38.12:683][181]MapCheck: New page: Map Check
[2023.02.05-22.38.12:683][181]LightingResults: New page: Lighting Build
[2023.02.05-22.38.12:691][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.38.12:741][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-22.38.12:870][181]LogWorld: UWorld::CleanupWorld for Pose_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.38.12:870][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.38.12:882][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-22.38.12:892][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-22.38.12:898][181]LogAudio: Display: Audio Device (ID: 1) registered with world 'Pose_2'.
[2023.02.05-22.38.12:898][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.38.12:898][181]LogAIModule: Creating AISystem for world Pose_2
[2023.02.05-22.38.12:898][181]LogWorldPartition: ULevel::OnLevelLoaded(Pose_2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-22.38.12:898][181]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-22.38.12:898][181]LogWorldPartition: UWorldPartition::Initialize(Asset=Pose_2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-22.38.14:521][181]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-22.38.25:386][181]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049910s
[2023.02.05-22.38.29:807][181]LogContentBundle: [Container: Pose_2] Creating new contrainer.
[2023.02.05-22.38.29:807][181]LogWorldPartition: Display: WorldPartition initialize took 16.9 sec (total: 23.5 sec)
[2023.02.05-22.38.30:529][181]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.38.30:545][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-22.38.30:552][181]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.38.30:553][181]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.85ms to complete.
[2023.02.05-22.38.30:553][181]LogFileHelpers: Loading map 'Pose_2' took 18.014
[2023.02.05-22.38.30:561][181]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003208s (5.225552s overbudget)
[2023.02.05-22.38.34:124][183]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-22.38.45:556][275]LogSlate: Took 0.016126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-22.38.55:329][724]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-22.39.00:142][870]LogSlate: Took 0.045838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-22.39.01:700][936]LogDerivedDataCache: C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.782 and deleted 65 files with total size 17 MiB. Scanned 37748 files in 34703 folders with total size 12619 MiB.
[2023.02.05-22.40.23:565][810]LogInterchangeEngine: [Pending] Importing
[2023.02.05-22.40.23:567][810]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-22.40.23:567][810]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-22.40.23:567][810]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-22.40.23:567][810]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-22.40.23:899][811]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.05-22.40.24:452][813]LogTexture: Display: Building textures: /Game/Textures/unitard_Roughness.unitard_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.05-22.40.24:452][813]LogTexture: Display: Building textures: /Game/Textures/unitard_Ambient_occlusion.unitard_Ambient_occlusion (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.05-22.40.24:452][813]LogTexture: Display: Building textures: /Game/Textures/unitard_Sheen_roughness.unitard_Sheen_roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.05-22.40.24:735][814]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-22.40.24:735][814]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-22.40.24:735][814]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-22.40.24:735][814]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-22.40.25:226][815]LogInterchangeEngine: [Success] Import Done
[2023.02.05-22.40.25:267][815]LogInterchangeEngine: [Success] Import Done
[2023.02.05-22.40.26:665][820]LogTexture: Display: Building textures: /Game/Textures/unitard_Normal_OpenGL.unitard_Normal_OpenGL (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-22.40.26:665][820]LogTexture: Display: Building textures: /Game/Textures/unitard_Base_color.unitard_Base_color (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-22.40.27:745][827]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-22.40.27:762][827]LogTexture: Display: Building textures: /Game/Textures/unitard_Normal_OpenGL.unitard_Normal_OpenGL (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-22.40.43:533][408]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/unitard_MI.unitard_MI
[2023.02.05-22.40.43:917][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.40.44:217][408]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: ================================================
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: Total job queries 177, among them cache hits 19 (10.73%)
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 123 distinct outputs (77.85%)
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-22.40.44:894][408]LogShaderCompilers: Display: ================================================
[2023.02.05-22.40.44:902][408]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.05-22.40.45:064][408]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-22.41.41:234][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.41.41:324][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/unitard_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/unitard_MI.uasset" SILENT=true
[2023.02.05-22.41.41:491][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-22.41.41:765][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-22.41.41:821][640]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.018129 seconds
[2023.02.05-22.41.41:848][640]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-22.41.41:956][640]LogSavePackage: Moving output files for package: /Game/Materials/unitard_MI
[2023.02.05-22.41.41:957][640]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_MIB298C7CE42C337864E5DB08D7611DD61.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/unitard_MI.uasset'
[2023.02.05-22.41.41:977][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 753 ms
[2023.02.05-22.41.41:982][640]AssetCheck: New page: Asset Save: unitard_MI
[2023.02.05-22.41.41:983][640]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/unitard_MI.unitard_MI
[2023.02.05-22.41.45:672][761]LogSlate: Window 'unitard_MI' being destroyed
[2023.02.05-22.41.45:678][761]LogSlate: Window 'unitard_MI' being destroyed
[2023.02.05-22.41.45:706][761]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.41.45:706][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.41.51:251][938]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/unitard_MI.unitard_MI
[2023.02.05-22.41.51:253][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.41.51:433][938]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.05-22.48.12:317][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.05-22.48.12:319][106]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_2' took 0.077
[2023.02.05-22.48.12:320][106]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/unitard_MI] ([1] browsable assets)...
[2023.02.05-22.48.12:430][106]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/unitard_MI.unitard_MI]
[2023.02.05-22.48.12:431][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/unitard_MI]
[2023.02.05-22.48.12:432][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/unitard_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Materials/unitard_MI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-22.48.12:440][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.05-22.48.12:452][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.05-22.48.12:454][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/unitard_MI_Auto1
