Log file open, 02/04/23 20:27:01
[2023.02.04-20.36.25:029][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.04-20.36.25:029][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.04-20.36.25:030][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.04-20.36.25:031][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.04-20.36.25:032][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-20.36.25:033][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.04-20.36.25:033][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-20.36.25:034][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-20.36.25:035][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-20.36.25:037][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-20.36.25:038][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-20.36.25:039][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-20.36.25:049][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-20.36.25:050][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-20.36.25:051][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-20.36.25:051][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-20.36.25:051][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-20.36.25:052][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-20.36.25:052][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-20.36.25:053][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-20.36.25:053][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-20.36.25:054][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-20.36.25:054][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.04-20.36.25:055][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.04-20.36.25:056][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-20.36.25:056][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.04-20.36.25:057][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-20.36.25:058][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.04-20.36.25:058][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-20.36.25:059][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.04-20.36.25:070][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-20.36.25:071][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-20.36.25:074][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-20.36.25:074][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.04-20.36.25:076][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-20.36.25:079][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-20.36.25:079][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.04-20.36.25:085][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-20.36.25:085][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.04-20.36.25:086][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-20.36.25:086][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.04-20.36.25:088][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-20.36.25:088][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-20.36.25:089][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-20.36.25:090][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-20.36.25:094][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-20.36.25:100][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-20.36.25:107][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-20.36.25:112][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-20.36.25:117][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-20.36.25:125][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-20.36.25:131][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-20.36.25:134][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-20.36.25:138][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-20.36.25:142][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-20.36.25:143][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-20.36.25:144][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-20.36.25:145][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-20.36.25:146][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-20.36.25:147][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-20.36.25:149][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-20.36.25:150][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-20.36.25:150][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-20.36.25:152][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-20.36.25:154][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-20.36.25:155][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-20.36.25:163][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-20.36.25:183][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-20.36.25:191][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-20.36.25:195][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-20.36.25:203][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-20.36.25:209][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-20.36.25:210][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-20.36.25:211][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-20.36.25:217][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-20.36.25:223][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-20.36.25:230][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-20.36.25:236][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-20.36.25:238][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-20.36.25:245][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-20.36.25:250][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-20.36.25:253][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-20.36.25:258][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-20.36.25:263][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-20.36.25:266][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-20.36.25:272][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-20.36.25:278][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-20.36.25:283][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-20.36.25:287][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-20.36.25:294][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-20.36.25:300][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-20.36.25:309][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-20.36.25:315][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-20.36.25:320][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-20.36.25:321][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-20.36.25:323][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-20.36.25:323][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-20.36.25:326][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-20.36.25:327][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-20.36.25:328][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-20.36.25:329][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-20.36.25:329][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-20.36.25:330][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-20.36.25:332][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-20.36.25:333][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-20.36.25:333][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-20.36.25:335][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
