Log file open, 02/05/23 01:41:52
[2023.02.05-02.07.58:127][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.07.58:127][  0]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.08.34:684][886]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.08.34:684][886]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.08.34:684][886]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.08.34:684][886]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.08.35:974][936]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.08.35:974][936]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.08.35:974][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.08.35:974][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.08.35:974][936]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.08.36:385][955]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.08.36:385][955]MaterialEditorStats: Texture samplers: 8/16
[2023.02.05-02.08.36:385][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.08.36:385][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.08.36:385][955]MaterialEditorStats: Shader Count: 2
[2023.02.05-02.08.40:978][164]LogMaterialEditor: Saving and Compiling material sneakers_M
[2023.02.05-02.08.44:355][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-02.08.45:276][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.05-02.08.45:284][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.08.47:399][164]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.05-02.09.21:694][164]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [33876ms] waiting for h/w. InstanceID=1
[2023.02.05-02.09.21:694][164]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049943s
[2023.02.05-02.09.23:220][164]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003141s (1.572705s overbudget)
[2023.02.05-02.09.23:223][164]LogShaderCompilers: Display: ================================================
[2023.02.05-02.09.23:223][164]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.09.23:223][164]LogShaderCompilers: Display: Total job queries 602, among them cache hits 166 (27.57%)
[2023.02.05-02.09.23:223][164]LogShaderCompilers: Display: Tracking 436 distinct input hashes that result in 235 distinct outputs (53.90%)
[2023.02.05-02.09.23:223][164]LogShaderCompilers: Display: RAM used: 2.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2023.02.05-02.09.23:223][164]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Shaders Compiled: 303
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Jobs assigned 303, completed 303 (100.00%)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Average time worker was idle: 37.22 s
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Time job spent in pending queue: average 1.46 s, longest 36.35 s
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 35.49 s
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Job life time (pending + execution): average 3.68 s, max 37.81
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.25 s
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Jobs were issued in 303 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Average processing rate: 2.88 jobs/sec
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Total thread time: 307.15 s
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Total thread preprocess time: 19.74 s
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Effective parallelization: 2.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.12% of total time (compiled   70 times, average 1.23 sec, max 2.42 sec, min 0.72 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.05% of total time (compiled   76 times, average 1.13 sec, max 1.56 sec, min 0.70 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.51% of total time (compiled   52 times, average 1.03 sec, max 1.35 sec, min 0.70 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.33% of total time (compiled   52 times, average 0.73 sec, max 1.71 sec, min 0.41 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.13% of total time (compiled    5 times, average 1.31 sec, max 1.52 sec, min 1.22 sec)
[2023.02.05-02.09.23:224][164]LogShaderCompilers: Display: ================================================
[2023.02.05-02.09.23:314][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/sneakers_M" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M.uasset" SILENT=true
[2023.02.05-02.09.23:317][164]LogSavePackage: Moving output files for package: /Game/Materials/sneakers_M
[2023.02.05-02.09.23:317][164]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_M153B721149C9207EA3C2758F4CE76892.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M.uasset'
[2023.02.05-02.09.23:322][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 38.0 sec
[2023.02.05-02.09.23:326][164]AssetCheck: New page: Asset Save: sneakers_M
[2023.02.05-02.09.23:326][164]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.05-02.09.23:327][164]MaterialEditorStats: Base pass shader: 868 instructions
[2023.02.05-02.09.23:327][164]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.05-02.09.23:327][164]MaterialEditorStats: Texture samplers: 8/16
[2023.02.05-02.09.23:327][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.09.23:327][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.09.23:327][164]MaterialEditorStats: Shader Count: 26
[2023.02.05-02.09.23:327][164]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5132
[2023.02.05-02.09.24:675][169]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d1be6f8-cc4f-4047-a32f-13177102746d}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=1140.43
[2023.02.05-02.09.24:675][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-02.09.24:676][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-02.09.26:348][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-02.09.28:733][174]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-02.09.28:742][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.09.28:795][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/C/MJ/HZ67FA4J5KKAJZ0RVJVDUT
[2023.02.05-02.09.28:796][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/HZ67FA4J5KKAJZ0RVJVDUT6427E7E1424591835FADFF8F0D66F752.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/C/MJ/HZ67FA4J5KKAJZ0RVJVDUT.uasset'
[2023.02.05-02.09.28:798][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/C/7I/WW7JUFSBK2MLLGP4BMY38U
[2023.02.05-02.09.28:799][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/WW7JUFSBK2MLLGP4BMY38U79F3B3C54AC848BD26035BAED631CB08.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/C/7I/WW7JUFSBK2MLLGP4BMY38U.uasset'
[2023.02.05-02.09.28:801][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/C/S8/G585ENATCSU6Q14Q3QTRZ3
[2023.02.05-02.09.28:801][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/G585ENATCSU6Q14Q3QTRZ3816930C847ED4FDA30215C8FC67FECC1.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/C/S8/G585ENATCSU6Q14Q3QTRZ3.uasset'
[2023.02.05-02.09.28:927][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/D/X7/91R0NIJCPXLG1S4N0K3YB8
[2023.02.05-02.09.28:927][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/91R0NIJCPXLG1S4N0K3YB8A3B203E84563169FA0483F87955652B5.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/D/X7/91R0NIJCPXLG1S4N0K3YB8.uasset'
[2023.02.05-02.09.30:992][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/cap_MAT" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/cap_MAT.uasset" SILENT=true
[2023.02.05-02.09.30:993][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/cap_MAT
[2023.02.05-02.09.30:993][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_MAT8A1A2CE84F1CE3B5291F0E97782BFEDD.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/cap_MAT.uasset'
[2023.02.05-02.09.30:994][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/cap_pose_2_body3" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/cap_pose_2_body3.uasset" SILENT=true
[2023.02.05-02.09.30:996][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/cap_pose_2_body3
[2023.02.05-02.09.30:996][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_pose_2_body30A7F01404E2C7DDEC321EAAB28E71FF6.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/cap_pose_2_body3.uasset'
[2023.02.05-02.09.30:996][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/cap_pose_2_cap" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/cap_pose_2_cap.uasset" SILENT=true
[2023.02.05-02.09.31:000][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/cap_pose_2_cap
[2023.02.05-02.09.31:000][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_pose_2_cap0B2EB8554943388D91730694A6A08FEC.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/cap_pose_2_cap.uasset'
[2023.02.05-02.09.31:001][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/D/GZ/8KHRHD01V0DP6REKCFBIVO
[2023.02.05-02.09.31:003][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/8KHRHD01V0DP6REKCFBIVO98C662E5411FD9B871B7B3852B59EF93.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/D/GZ/8KHRHD01V0DP6REKCFBIVO.uasset'
[2023.02.05-02.09.31:016][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/B/S2/6JZTRFZZB1BZ1TDIJZ1AWB
[2023.02.05-02.09.31:016][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/6JZTRFZZB1BZ1TDIJZ1AWB78EBDF5E41274C348B15C1811BDD310A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/B/S2/6JZTRFZZB1BZ1TDIJZ1AWB.uasset'
[2023.02.05-02.09.31:019][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/9/9V/FID5YE14XYO6C7ZL4GMIL5
[2023.02.05-02.09.31:020][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/FID5YE14XYO6C7ZL4GMIL52BFD05584351A74252DD4391001791CD.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/9/9V/FID5YE14XYO6C7ZL4GMIL5.uasset'
[2023.02.05-02.09.31:031][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/9/L7/6A89Y7D2BOR3DQ4MAT4W86
[2023.02.05-02.09.31:031][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/6A89Y7D2BOR3DQ4MAT4W867540036B4D13963B9C6CDE8CAFD18987.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/9/L7/6A89Y7D2BOR3DQ4MAT4W86.uasset'
[2023.02.05-02.09.31:034][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/E/AM/I49GOO495WMUOMR8EHITI0
[2023.02.05-02.09.31:034][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/I49GOO495WMUOMR8EHITI042CA41AC4FE799CD25B38E9BC7BB4809.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/E/AM/I49GOO495WMUOMR8EHITI0.uasset'
[2023.02.05-02.09.31:037][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/6/LZ/T1SISPCCKM3QQHQ1JL2XG7
[2023.02.05-02.09.31:037][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/T1SISPCCKM3QQHQ1JL2XG71DE5673945D0D0C9C1AC0FA2CAA8CB8C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/6/LZ/T1SISPCCKM3QQHQ1JL2XG7.uasset'
[2023.02.05-02.09.31:039][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/hoops_pose_2_hoops" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/hoops_pose_2_hoops.uasset" SILENT=true
[2023.02.05-02.09.31:042][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/hoops_pose_2_hoops
[2023.02.05-02.09.31:043][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/hoops_pose_2_hoops593EF422483774D1DA11E99DD1F8BD25.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/hoops_pose_2_hoops.uasset'
[2023.02.05-02.09.33:064][174]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-02.09.33:103][174]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000083s (0.043406s overbudget)
[2023.02.05-02.09.33:134][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/lambert1" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lambert1.uasset" SILENT=true
[2023.02.05-02.09.33:136][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/lambert1
[2023.02.05-02.09.33:136][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/lambert18C2517C549AB86677960B799CCD841EE.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lambert1.uasset'
[2023.02.05-02.09.35:075][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/lambert2" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lambert2.uasset" SILENT=true
[2023.02.05-02.09.35:076][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/lambert2
[2023.02.05-02.09.35:076][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/lambert24593ACC54B02334115314E9A2272DC63.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lambert2.uasset'
[2023.02.05-02.09.37:033][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/lambert3" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lambert3.uasset" SILENT=true
[2023.02.05-02.09.37:034][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/lambert3
[2023.02.05-02.09.37:034][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/lambert39CCDD31B4B6E4664A4051AB081891C45.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lambert3.uasset'
[2023.02.05-02.09.38:987][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/lashes_geo_MAT" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lashes_geo_MAT.uasset" SILENT=true
[2023.02.05-02.09.38:988][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/lashes_geo_MAT
[2023.02.05-02.09.38:988][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/lashes_geo_MAT01F9807B4415E5B46FB98F98CA8E8272.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lashes_geo_MAT.uasset'
[2023.02.05-02.09.38:989][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/lashes_geo_pose_2_lashes_geo" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lashes_geo_pose_2_lashes_geo.uasset" SILENT=true
[2023.02.05-02.09.39:002][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/lashes_geo_pose_2_lashes_geo
[2023.02.05-02.09.39:002][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/lashes_geo_pose_2_lashes_geo6549055B4E8CC7FF5FDF019AAB35DAFC.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/lashes_geo_pose_2_lashes_geo.uasset'
[2023.02.05-02.09.40:938][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/phong1" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/phong1.uasset" SILENT=true
[2023.02.05-02.09.40:939][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/phong1
[2023.02.05-02.09.40:939][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/phong18E07B1EE4D304B2939F0BBA4CB1CD6F4.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/phong1.uasset'
[2023.02.05-02.09.42:889][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/phong2" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/phong2.uasset" SILENT=true
[2023.02.05-02.09.42:890][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/phong2
[2023.02.05-02.09.42:890][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/phong25B2851FB42993AEB2E4AE49CA0EED590.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/phong2.uasset'
[2023.02.05-02.09.44:909][174]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-02.09.45:004][174]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002524s (0.098198s overbudget)
[2023.02.05-02.09.45:034][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/phong3" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/phong3.uasset" SILENT=true
[2023.02.05-02.09.45:036][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/phong3
[2023.02.05-02.09.45:036][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/phong39D7C43AC45E275412CB6D19C70690B67.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/phong3.uasset'
[2023.02.05-02.09.45:037][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/pose_2_sculpted_pose_3" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_sculpted_pose_3.uasset" SILENT=true
[2023.02.05-02.09.45:083][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/pose_2_sculpted_pose_3
[2023.02.05-02.09.45:083][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_sculpted_pose_3CF35C7F64D0E1EDB05A19FA5039D5132.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_sculpted_pose_3.uasset'
[2023.02.05-02.09.45:312][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh
[2023.02.05-02.09.45:312][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_shirt_pose_2_shirt_MeshAF2D315C460955B3D0D52BB5291165B5.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.uasset'
[2023.02.05-02.09.45:881][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh
[2023.02.05-02.09.45:881][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_sneakers_sneakers_Mesh8F31DD0248B541B9A024BF87511E30AA.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.uasset'
[2023.02.05-02.09.45:902][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh
[2023.02.05-02.09.45:902][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_socks_pose_2_socks_MeshA80BD45340B97407D5AD0582CFB6BB5A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.uasset'
[2023.02.05-02.09.45:902][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/pose_2_unitard" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_unitard.uasset" SILENT=true
[2023.02.05-02.09.45:986][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/pose_2_unitard
[2023.02.05-02.09.45:986][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_unitard959D600842AE2DDA6F1577AE92F8DE0F.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_unitard.uasset'
[2023.02.05-02.09.47:880][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_2/railing_MAT" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/railing_MAT.uasset" SILENT=true
[2023.02.05-02.09.47:882][174]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/railing_MAT
[2023.02.05-02.09.47:882][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/railing_MAT0DD2FAED4B899BEE9CB275A81B5FE53E.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/railing_MAT.uasset'
[2023.02.05-02.09.47:884][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/B/2P/H9IEPLR2D4BT2DLU62W6DL
[2023.02.05-02.09.47:884][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/H9IEPLR2D4BT2DLU62W6DL59D9CCC647459272A0A90BA53BBE1CDD.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/B/2P/H9IEPLR2D4BT2DLU62W6DL.uasset'
[2023.02.05-02.09.47:889][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/6/3R/2DCM6D7YGWIROYQ2FT5FWQ
[2023.02.05-02.09.47:889][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/2DCM6D7YGWIROYQ2FT5FWQ1289A7194869450F27B66E9E4AE579C4.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/6/3R/2DCM6D7YGWIROYQ2FT5FWQ.uasset'
