Log file open, 02/06/23 23:31:10
[2023.02.06-23.47.38:307][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/4/UU/K5WXJL5QJFBE7C72A3WS1P
[2023.02.06-23.47.38:307][314]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/K5WXJL5QJFBE7C72A3WS1P5BFD425046A5499CBB6668A81977C16C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/4/UU/K5WXJL5QJFBE7C72A3WS1P.uasset'
[2023.02.06-23.47.38:332][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/7/X7/VWL23MP0RRL1X39US7NIN0
[2023.02.06-23.47.38:332][314]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/VWL23MP0RRL1X39US7NIN075D217B64E414E4C3D45F29CEBE0314D.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/7/X7/VWL23MP0RRL1X39US7NIN0.uasset'
[2023.02.06-23.47.38:334][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/6/9F/HTPJFP0TK9FJFLI04R8O0P
[2023.02.06-23.47.38:334][314]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/HTPJFP0TK9FJFLI04R8O0P2057302945D5CCCFC0E85B957369CA5C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/6/9F/HTPJFP0TK9FJFLI04R8O0P.uasset'
[2023.02.06-23.47.38:337][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/5/D0/VBCNK43OB4JOVL8JEZ0LVK
[2023.02.06-23.47.38:337][314]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/VBCNK43OB4JOVL8JEZ0LVK43F39ABB416CCF7FDA213EADDF724C9D.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/5/D0/VBCNK43OB4JOVL8JEZ0LVK.uasset'
[2023.02.06-23.47.38:339][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/7/JG/CNMX39JS2QW14QHRE5LE9Q
[2023.02.06-23.47.38:339][314]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/CNMX39JS2QW14QHRE5LE9QCD21DC9742453061654F768A5FE5713C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/7/JG/CNMX39JS2QW14QHRE5LE9Q.uasset'
[2023.02.06-23.47.38:341][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/4/IK/AOV8EIAL3DK060RCM0U6GO
[2023.02.06-23.47.38:341][314]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/AOV8EIAL3DK060RCM0U6GOBA7369204830D4995BEA8998B54CB84D.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/4/IK/AOV8EIAL3DK060RCM0U6GO.uasset'
[2023.02.06-23.47.38:342][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/3/CK/RZI71YYGG5IMUQW8GE6W0R
[2023.02.06-23.47.38:343][314]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/RZI71YYGG5IMUQW8GE6W0R1285D5474630D6F522C8B9AF13C60841.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/3/CK/RZI71YYGG5IMUQW8GE6W0R.uasset'
[2023.02.06-23.47.38:350][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 2.30 sec)
[2023.02.06-23.47.38:355][314]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1540005233
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539987232
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539969231
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539949230
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539927229
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539906228
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539886227
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539868226
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539851225
[2023.02.06-23.47.38:356][314]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE1F6401_1539833224
[2023.02.06-23.47.39:413][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.06-23.47.41:209][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-23.47.41:679][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/pose_1_unitard_Mesh" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_unitard_Mesh.uasset" SILENT=true
[2023.02.06-23.47.41:948][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/pose_1_unitard_Mesh
[2023.02.06-23.47.41:949][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_1_unitard_MeshD7E3D9B24F4F7B95C40A1A8E11E6712B.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_unitard_Mesh.uasset'
[2023.02.06-23.47.41:960][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/cap_pose_1_body3" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/cap_pose_1_body3.uasset" SILENT=true
[2023.02.06-23.47.41:963][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/cap_pose_1_body3
[2023.02.06-23.47.41:964][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_pose_1_body33BB5A488420176C5F2565DB06698C0E2.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/cap_pose_1_body3.uasset'
[2023.02.06-23.47.41:975][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/cap_pose_1_cap" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/cap_pose_1_cap.uasset" SILENT=true
[2023.02.06-23.47.41:985][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/cap_pose_1_cap
[2023.02.06-23.47.41:986][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cap_pose_1_cap9EAC28F443D8188C5067F3B2267AFC82.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/cap_pose_1_cap.uasset'
[2023.02.06-23.47.41:996][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/cornrows_pose_1_braid_cap" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/cornrows_pose_1_braid_cap.uasset" SILENT=true
[2023.02.06-23.47.42:078][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/cornrows_pose_1_braid_cap
[2023.02.06-23.47.42:078][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cornrows_pose_1_braid_cap119CECD34AB5B79CC91003889FAFDAE0.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/cornrows_pose_1_braid_cap.uasset'
[2023.02.06-23.47.42:090][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/cornrows_pose_1_braided_bun" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/cornrows_pose_1_braided_bun.uasset" SILENT=true
[2023.02.06-23.47.42:166][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/cornrows_pose_1_braided_bun
[2023.02.06-23.47.42:166][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/cornrows_pose_1_braided_bunD93250844C1B8E3EF0C042ACBC91C4DD.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/cornrows_pose_1_braided_bun.uasset'
[2023.02.06-23.47.42:179][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/pose_1_body_moj_pose" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_body_moj_pose.uasset" SILENT=true
[2023.02.06-23.47.42:288][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/pose_1_body_moj_pose
[2023.02.06-23.47.42:289][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_1_body_moj_pose391D34574FEFAAA7C08B3CBCEB8CA314.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_body_moj_pose.uasset'
[2023.02.06-23.47.42:300][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/pose_1_hoops_hoops" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_hoops_hoops.uasset" SILENT=true
[2023.02.06-23.47.42:304][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/pose_1_hoops_hoops
[2023.02.06-23.47.42:304][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_1_hoops_hoops1FAA24EB46C77FD144E95984B453BA5C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_hoops_hoops.uasset'
[2023.02.06-23.47.42:316][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/pose_1_shirt" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_shirt.uasset" SILENT=true
[2023.02.06-23.47.42:552][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/pose_1_shirt
[2023.02.06-23.47.42:553][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_1_shirt086AA18D4C2F818C8C4D57930358BE10.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_shirt.uasset'
[2023.02.06-23.47.42:569][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/pose_1_sneakers_sneakers" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_sneakers_sneakers.uasset" SILENT=true
[2023.02.06-23.47.44:747][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/pose_1_sneakers_sneakers
[2023.02.06-23.47.44:747][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_1_sneakers_sneakersAAF72AA64A0961E420AA598E5409124E.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_sneakers_sneakers.uasset'
[2023.02.06-23.47.44:771][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Pose_1/pose_1_socks_Mesh" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_socks_Mesh.uasset" SILENT=true
[2023.02.06-23.47.44:828][375]LogSavePackage: Moving output files for package: /Game/Models/Pose_1/pose_1_socks_Mesh
[2023.02.06-23.47.44:829][375]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_1_socks_Mesh02E05E864D2E6F5EADFD4E8A94A08A48.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_1/pose_1_socks_Mesh.uasset'
[2023.02.06-23.47.44:836][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.62 sec (total: 5.93 sec)
[2023.02.06-23.47.44:840][375]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/pose_1_socks_Mesh.pose_1_socks_Mesh
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/pose_1_sneakers_sneakers.pose_1_sneakers_sneakers
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/pose_1_shirt.pose_1_shirt
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/pose_1_hoops_hoops.pose_1_hoops_hoops
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/pose_1_body_moj_pose.pose_1_body_moj_pose
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/cornrows_pose_1_braided_bun.cornrows_pose_1_braided_bun
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/cornrows_pose_1_braid_cap.cornrows_pose_1_braid_cap
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/cap_pose_1_cap.cap_pose_1_cap
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/cap_pose_1_body3.cap_pose_1_body3
[2023.02.06-23.47.44:840][375]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_1/pose_1_unitard_Mesh.pose_1_unitard_Mesh
[2023.02.06-23.48.15:628][324]Cmd: TRANSACTION UNDO
[2023.02.06-23.48.15:628][324]LogEditorTransaction: Undo Rotate Elements
[2023.02.06-23.48.15:923][324]Cmd: EDIT COPY
[2023.02.06-23.48.18:217][432]Cmd: MODE ROTGRID=1
[2023.02.06-23.49.08:556][575]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.06-23.54.08:994][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.06-23.54.09:027][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/1/T2/LDVJFZV8OAKSP8MNAU48UN_Auto1
[2023.02.06-23.54.09:027][173]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/LDVJFZV8OAKSP8MNAU48UN_Auto1C06CCD364D218BCF133B8889CF9DFCB5.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/1/T2/LDVJFZV8OAKSP8MNAU48UN_Auto1.uasset'
[2023.02.06-23.54.09:036][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/M2/5N3SB6SP2TODE21UHYBWS3_Auto1
[2023.02.06-23.54.09:036][173]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/5N3SB6SP2TODE21UHYBWS3_Auto1BF1F76F54B125A1662139C95BD7FA8D2.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/M2/5N3SB6SP2TODE21UHYBWS3_Auto1.uasset'
[2023.02.06-23.54.09:038][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/4/P0/SHVA673GT2YX89GRO4TXCS_Auto1
[2023.02.06-23.54.09:038][173]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/SHVA673GT2YX89GRO4TXCS_Auto18324136E43B846AF0DC4B6A0CA0C8574.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/4/P0/SHVA673GT2YX89GRO4TXCS_Auto1.uasset'
[2023.02.06-23.54.09:040][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/4/PX/P74Z38PY3JYA2ZN8J77KJX_Auto1
[2023.02.06-23.54.09:040][173]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/P74Z38PY3JYA2ZN8J77KJX_Auto10CC56C874E75D24B88A5F7AAD71F4DA1.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/4/PX/P74Z38PY3JYA2ZN8J77KJX_Auto1.uasset'
[2023.02.06-23.54.09:043][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7_Auto1
[2023.02.06-23.54.09:043][173]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PX3BMIBW815EUR9A90FFJ7_Auto1CED9A7424A84261D3487B5924E66C5EB.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7_Auto1.uasset'
[2023.02.06-23.54.09:045][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/8/KQ/MXY2YEOYP2LBW7Y39NS510_Auto1
[2023.02.06-23.54.09:045][173]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/MXY2YEOYP2LBW7Y39NS510_Auto152CC4B78448B769C6C32238136376E80.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/8/KQ/MXY2YEOYP2LBW7Y39NS510_Auto1.uasset'
[2023.02.06-23.54.09:047][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/A/SN/NVO3MB60VB4XTAPC0AXMVL_Auto1
[2023.02.06-23.54.09:048][173]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/NVO3MB60VB4XTAPC0AXMVL_Auto170E8603D4E8B80522025A5A535040EA9.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/A/SN/NVO3MB60VB4XTAPC0AXMVL_Auto1.uasset'
[2023.02.06-23.54.09:050][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/E/TZ/F7J7ZQ2EUYXQIORWBTHL1Z_Auto1
[2023.02.06-23.54.09:050][173]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/F7J7ZQ2EUYXQIORWBTHL1Z_Auto1D262D8C04F17869D3B8F629BCC298185.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/E/TZ/F7J7ZQ2EUYXQIORWBTHL1Z_Auto1.uasset'
[2023.02.06-23.54.09:052][173]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/66/008PY71AN1RVH6CJSCMSKM_Auto1
[2023.02.06-23.54.09:052][173]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/008PY71AN1RVH6CJSCMSKM_Auto10AA3BD22406F252DEF287EB75CA0AE04.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/3/66/008PY71AN1RVH6CJSCMSKM_Auto1.uasset'
[2023.02.06-23.54.09:053][173]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Pose_1' took 0.225
[2023.02.06-23.54.09:053][173]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.225
[2023.02.06-23.56.41:176][ 27]LogInterchangeEngine: [Pending] Importing
[2023.02.06-23.56.41:196][ 27]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.06-23.56.41:196][ 27]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.06-23.56.41:196][ 27]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.06-23.56.41:878][ 28]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.06-23.56.41:888][ 28]LogTexture: Display: Building textures: /Game/Textures/socks_Ambient_occlusion.socks_Ambient_occlusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.06-23.56.41:889][ 28]LogTexture: Display: Building textures: /Game/Textures/socks_Roughness.socks_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.06-23.56.42:099][ 29]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.06-23.56.42:099][ 29]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.06-23.56.42:105][ 29]LogTexture: Display: Building textures: /Game/Textures/socks_Base_color.socks_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.06-23.56.42:106][ 29]LogTexture: Display: Building textures: /Game/Textures/socks_Normal_OpenGL.socks_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.06-23.56.42:618][ 30]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.06-23.56.42:618][ 30]LogInterchangeEngine: [Success] Import Done
[2023.02.06-23.56.42:626][ 30]LogInterchangeEngine: [Success] Import Done
[2023.02.06-23.56.50:582][184]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.06-23.57.01:070][722]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/socks_MI.socks_MI
[2023.02.06-23.57.01:413][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.57.01:799][722]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: ================================================
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: Total job queries 560, among them cache hits 57 (10.18%)
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: Tracking 503 distinct input hashes that result in 296 distinct outputs (58.85%)
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: RAM used: 3.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.39%
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: Shaders Compiled: 65
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: Jobs assigned 65, completed 65 (100.00%)
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: Average time worker was idle: 116.70 s
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.19 s
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 3.65 s
[2023.02.06-23.57.02:745][722]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 3.68
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.12 s
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: Average processing rate: 3.08 jobs/sec
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: Total thread time: 52.54 s
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: Total thread preprocess time: 3.43 s
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: Percentage time preprocessing: 6.54%
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.20 sec, max 3.52 sec, min 0.88 sec)
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 1.20 sec, max 1.27 sec, min 1.07 sec)
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.01 sec, max 1.45 sec, min 0.73 sec)
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.95 sec, max 1.42 sec, min 0.73 sec)
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.87 sec, max 1.16 sec, min 0.73 sec)
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.58% of total time (compiled   13 times, average 0.95 sec, max 1.42 sec, min 0.73 sec)
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.19% of total time (compiled   11 times, average 1.01 sec, max 1.45 sec, min 0.73 sec)
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.96% of total time (compiled    9 times, average 0.87 sec, max 1.16 sec, min 0.73 sec)
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.47% of total time (compiled    9 times, average 0.61 sec, max 0.85 sec, min 0.48 sec)
