Log file open, 02/07/23 13:32:42
[2023.02.07-12.37.04:056][  5]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.867ms to complete.
[2023.02.07-12.37.04:057][  5]LogFileHelpers: Loading map 'Base_Setup' took 7.579
[2023.02.07-12.37.04:068][  5]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002301s (3.696646s overbudget)
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: ================================================
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: Total job queries 83, among them cache hits 0 (0.00%)
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 70 distinct outputs (84.34%)
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: RAM used: 0.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-12.37.04:193][  5]LogShaderCompilers: Display: ================================================
[2023.02.07-12.37.04:543][  8]LogSlate: Took 0.000603 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-12.37.08:280][177]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-12.37.12:036][319]LogStaticMesh: Built static mesh [10.85s] /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh
[2023.02.07-12.37.14:313][434]LogStaticMesh: Display: Building static mesh pose_2_sculpted_pose_3...
[2023.02.07-12.37.14:313][434]LogStaticMesh: Display: Building static mesh pose_2_shirt_pose_2_shirt_Mesh...
[2023.02.07-12.37.14:313][434]LogStaticMesh: Display: Building static mesh pose_2_socks_pose_2_socks_Mesh...
[2023.02.07-12.37.14:313][434]LogStaticMesh: Display: Building static mesh cap_pose_2...
[2023.02.07-12.37.14:313][434]LogStaticMesh: Display: Building static mesh pose_2_unitard...
[2023.02.07-12.37.14:379][437]LogStaticMesh: Built static mesh [0.07s] /Game/Models/Pose_2/cap_pose_2.cap_pose_2
[2023.02.07-12.37.14:970][450]LogStaticMesh: Built static mesh [0.66s] /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.07-12.37.16:066][508]LogStaticMesh: Built static mesh [1.75s] /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3
[2023.02.07-12.37.17:761][559]LogStaticMesh: Built static mesh [3.45s] /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard
[2023.02.07-12.37.21:386][684]LogStaticMesh: Built static mesh [7.08s] /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh
[2023.02.07-12.37.29:648][944]Cmd: ACTOR HIDE SELECTED
[2023.02.07-12.38.02:324][ 88]Cmd: TRANSACTION UNDO
[2023.02.07-12.38.02:326][ 88]LogEditorTransaction: Undo Move Elements
[2023.02.07-12.38.10:644][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.07-12.38.12:816][368]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-12.38.13:015][368]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Pose_2.Pose_2
[2023.02.07-12.38.13:016][368]Cmd: MAP LOAD FILE="J:/REDMUR/Moji_UE_GH/POST_005/Content/Maps/Pose_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-12.38.13:016][368]LightingResults: New page: Lighting Build
[2023.02.07-12.38.13:016][368]LoadErrors: New page: Loading map: Pose_2.umap
[2023.02.07-12.38.13:018][368]LogWorld: UWorld::CleanupWorld for Base_Setup, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.38.13:018][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.38.13:025][368]LogContentBundle: [Container: Base_Setup] Deleting container.
[2023.02.07-12.38.13:025][368]MapCheck: New page: Map Check
[2023.02.07-12.38.13:025][368]LightingResults: New page: Lighting Build
[2023.02.07-12.38.13:034][368]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.38.13:046][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.07-12.38.13:048][368]LogWorld: UWorld::CleanupWorld for Pose_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.38.13:048][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.38.13:058][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-12.38.13:068][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.07-12.38.13:077][368]LogAudio: Display: Audio Device (ID: 1) registered with world 'Pose_2'.
[2023.02.07-12.38.13:078][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.38.13:078][368]LogAIModule: Creating AISystem for world Pose_2
[2023.02.07-12.38.13:079][368]LogWorldPartition: ULevel::OnLevelLoaded(Pose_2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.38.13:079][368]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.38.13:079][368]LogWorldPartition: UWorldPartition::Initialize(Asset=Pose_2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.38.13:667][368]LogTexture: Display: Building textures: /Game/HDRIs/autumn_ground_4k.autumn_ground_4k (RGBA16F, 4096x2048 x1x1x1) (Required Memory Estimate: 288.062485 MB), EncodeSpeed: Fast
[2023.02.07-12.38.13:786][368]LogTexture: Display: Building textures: /Game/Textures/cap_Ambient_occlusion.cap_Ambient_occlusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.13:795][368]LogTexture: Display: Building textures: /Game/Textures/cap_Roughness.cap_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.13:860][368]LogTexture: Display: Building textures: /Game/Textures/cap_Base_color.cap_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.14:007][368]LogTexture: Display: Building textures: /Game/Textures/cap_Normal_OpenGL.cap_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.02.07-12.38.14:096][368]LogStaticMesh: Display: Building static mesh pose_2_chain_pose_3...
[2023.02.07-12.38.14:096][368]LogStaticMesh: Display: Building static mesh braids_pose_2_braided_bun...
[2023.02.07-12.38.14:114][368]LogStaticMesh: Display: Building static mesh braids_pose_2_braid_cap...
[2023.02.07-12.38.14:121][368]LogTexture: Display: Building textures: /Game/Textures/hair_bump_1.hair_bump_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.07-12.38.14:133][368]LogTexture: Display: Building textures: /Game/Textures/hair_normal_1.hair_normal_1 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.02.07-12.38.14:611][368]LogStaticMesh: Built static mesh [0.51s] /Game/Models/Pose_2/pose_2_chain_pose_3.pose_2_chain_pose_3
[2023.02.07-12.38.14:942][368]LogStaticMesh: Built static mesh [0.85s] /Game/Models/Pose_2/braids_pose_2_braided_bun.braids_pose_2_braided_bun
[2023.02.07-12.38.15:016][368]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.07-12.38.16:876][368]LogStaticMesh: Built static mesh [2.76s] /Game/Models/Pose_2/braids_pose_2_braid_cap.braids_pose_2_braid_cap
[2023.02.07-12.38.18:794][368]LogTexture: Display: Building textures: /Game/Textures/T-shirt_Base_color.T-shirt_Base_color (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.20:548][368]LogTexture: Display: Building textures: /Game/Textures/T-shirt_Normal_OpenGL.T-shirt_Normal_OpenGL (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.20:985][368]LogStaticMesh: Display: Building static mesh pose_2_chain_Torus1...
[2023.02.07-12.38.21:017][368]LogStaticMesh: Built static mesh [0.03s] /Game/Models/Pose_2/pose_2_chain_Torus1.pose_2_chain_Torus1
[2023.02.07-12.38.21:260][368]LogTexture: Display: Building textures: /Game/Textures/T-shirt_Roughness.T-shirt_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.21:817][368]LogTexture: Display: Building textures: /Game/Textures/garment_Ambient_occlusion.garment_Ambient_occlusion (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.22:029][368]LogContentBundle: [Container: Pose_2] Creating new contrainer.
[2023.02.07-12.38.22:029][368]LogWorldPartition: Display: WorldPartition initialize took 8.95 sec (total: 16.8 sec)
[2023.02.07-12.38.22:086][368]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-12.38.22:109][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.07-12.38.22:123][368]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-12.38.22:126][368]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.149ms to complete.
[2023.02.07-12.38.22:126][368]LogFileHelpers: Loading map 'Pose_2' took 9.110
[2023.02.07-12.38.22:146][368]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004142s (7.130549s overbudget)
[2023.02.07-12.38.22:353][370]LogStaticMesh: Display: Building static mesh pose_2_MH_eyes_L...
[2023.02.07-12.38.22:354][370]LogStaticMesh: Display: Building static mesh pose_2_MH_eyes_R...
[2023.02.07-12.38.22:376][370]LogStaticMesh: Built static mesh [0.02s] /Game/Models/Pose_2/pose_2_MH_eyes_R.pose_2_MH_eyes_R
[2023.02.07-12.38.22:377][370]LogStaticMesh: Built static mesh [0.02s] /Game/Models/Pose_2/pose_2_MH_eyes_L.pose_2_MH_eyes_L
[2023.02.07-12.38.22:773][371]LogTexture: Display: Building textures: /Game/Textures/unitard_Base_color.unitard_Base_color (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.24:498][397]LogTexture: Display: Building textures: /Game/Textures/unitard_Normal_OpenGL.unitard_Normal_OpenGL (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.25:778][409]LogTexture: Display: Building textures: /Game/Textures/unitard_Roughness.unitard_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.26:446][415]LogTexture: Display: Building textures: /Game/Textures/socks_Ambient_occlusion.socks_Ambient_occlusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.26:469][415]LogTexture: Display: Building textures: /Game/Textures/socks_Roughness.socks_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.26:630][415]LogTexture: Display: Building textures: /Game/Textures/socks_Base_color.socks_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.07-12.38.26:810][419]LogTexture: Display: Building textures: /Game/Textures/socks_Normal_OpenGL.socks_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.02.07-12.38.26:822][419]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-12.39.54:147][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.07-12.39.54:318][  8]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Base_Setup.Base_Setup
[2023.02.07-12.39.54:318][  8]Cmd: MAP LOAD FILE="J:/REDMUR/Moji_UE_GH/POST_005/Content/Maps/Base_Setup.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-12.39.54:318][  8]LightingResults: New page: Lighting Build
[2023.02.07-12.39.54:318][  8]LoadErrors: New page: Loading map: Base_Setup.umap
[2023.02.07-12.39.54:332][  8]LogWorld: UWorld::CleanupWorld for Pose_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.39.54:332][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.39.54:339][  8]LogContentBundle: [Container: Pose_2] Deleting container.
[2023.02.07-12.39.54:339][  8]MapCheck: New page: Map Check
[2023.02.07-12.39.54:339][  8]LightingResults: New page: Lighting Build
[2023.02.07-12.39.54:349][  8]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.39.54:354][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-12.39.54:357][  8]LogWorld: UWorld::CleanupWorld for Base_Setup, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.39.54:357][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.39.54:367][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.07-12.39.54:378][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.07-12.39.54:384][  8]LogAudio: Display: Audio Device (ID: 1) registered with world 'Base_Setup'.
[2023.02.07-12.39.54:384][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.39.54:384][  8]LogAIModule: Creating AISystem for world Base_Setup
[2023.02.07-12.39.54:385][  8]LogWorldPartition: ULevel::OnLevelLoaded(Base_Setup)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.39.54:385][  8]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.39.54:385][  8]LogWorldPartition: UWorldPartition::Initialize(Asset=Base_Setup, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.39.55:741][  8]LogContentBundle: [Container: Base_Setup] Creating new contrainer.
[2023.02.07-12.39.55:741][  8]LogWorldPartition: Display: WorldPartition initialize took 1.35 sec (total: 18.1 sec)
[2023.02.07-12.39.55:771][  8]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-12.39.55:788][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.07-12.39.55:799][  8]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-12.39.55:802][  8]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.09ms to complete.
[2023.02.07-12.39.55:802][  8]LogFileHelpers: Loading map 'Base_Setup' took 1.483
[2023.02.07-12.39.59:324][166]Cmd: DELETE
[2023.02.07-12.39.59:324][166]Cmd: ACTOR DELETE
[2023.02.07-12.39.59:341][166]LogEditorActor: Deleted Actor: HDRIBackdrop_C
[2023.02.07-12.39.59:357][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.07-12.39.59:359][166]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.07-12.40.00:940][237]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-12.40.08:984][519]Cmd: TRANSACTION UNDO
[2023.02.07-12.40.08:984][519]LogEditorTransaction: Undo Move Elements
[2023.02.07-12.40.10:847][613]Cmd: TRANSACTION UNDO
[2023.02.07-12.40.10:847][613]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-12.40.12:079][648]Cmd: TRANSACTION UNDO
[2023.02.07-12.40.12:081][648]LogEditorTransaction: Undo Delete Elements
[2023.02.07-12.40.14:946][735]Cmd: ACTOR HIDE SELECTED
[2023.02.07-12.40.33:546][289]LogViewport: Scene viewport resized to 154x222, mode Windowed.
[2023.02.07-12.43.02:393][989]Cmd: POLY SELECT ADJACENT COPLANARS
[2023.02.07-12.43.06:179][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.07-12.43.06:186][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.43.06:250][150]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.016622 seconds
[2023.02.07-12.43.06:257][150]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-12.43.06:263][150]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/3/OO/DKPF0QBZ93YK4V60V00U3F
[2023.02.07-12.43.06:263][150]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/DKPF0QBZ93YK4V60V00U3F01C3405B4E0EDB54BD97BA8C80019A10.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/3/OO/DKPF0QBZ93YK4V60V00U3F.uasset'
[2023.02.07-12.43.06:269][150]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/D/GZ/8KHRHD01V0DP6REKCFBIVO
[2023.02.07-12.43.06:269][150]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/8KHRHD01V0DP6REKCFBIVOABD582C844FE97E4DA623292198B56DB.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/D/GZ/8KHRHD01V0DP6REKCFBIVO.uasset'
[2023.02.07-12.43.06:383][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms
[2023.02.07-12.43.06:393][150]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-12.43.06:394][150]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821951439
[2023.02.07-12.43.06:394][150]LogContentValidation: Display: Validating /HDRIBackdrop/Blueprints/HDRIBackdrop.HDRIBackdrop_C /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.HDRIBackdrop_C_UAID_BCE92F6D3BEE476201_1208800143
[2023.02.07-12.43.10:408][265]Cmd: DELETE
[2023.02.07-12.43.10:408][265]Cmd: ACTOR DELETE
[2023.02.07-12.43.10:410][265]LogEditorActor: Deleted Actor: PointLight
[2023.02.07-12.43.10:422][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.07-12.43.10:424][265]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.07-12.43.11:680][303]Cmd: DELETE
[2023.02.07-12.43.11:680][303]Cmd: ACTOR DELETE
[2023.02.07-12.43.11:681][303]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-12.43.11:692][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.07-12.43.11:694][303]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.07-12.44.09:926][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.07-12.44.11:069][334]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-12.44.11:081][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.44.11:152][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-12.44.11:165][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.07-12.44.11:175][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.07-12.44.11:192][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 308 ms)
[2023.02.07-12.44.11:290][334]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Pose_2.Pose_2
[2023.02.07-12.44.11:290][334]Cmd: MAP LOAD FILE="J:/REDMUR/Moji_UE_GH/POST_005/Content/Maps/Pose_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-12.44.11:290][334]LightingResults: New page: Lighting Build
[2023.02.07-12.44.11:290][334]LoadErrors: New page: Loading map: Pose_2.umap
[2023.02.07-12.44.11:292][334]LogWorld: UWorld::CleanupWorld for Base_Setup, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.44.11:292][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.44.11:299][334]LogContentBundle: [Container: Base_Setup] Deleting container.
[2023.02.07-12.44.11:309][334]MapCheck: New page: Map Check
[2023.02.07-12.44.11:309][334]LightingResults: New page: Lighting Build
[2023.02.07-12.44.11:321][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.44.11:323][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-12.44.11:325][334]LogWorld: UWorld::CleanupWorld for Pose_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.44.11:325][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.44.11:334][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.07-12.44.11:343][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.07-12.44.11:348][334]LogAudio: Display: Audio Device (ID: 1) registered with world 'Pose_2'.
[2023.02.07-12.44.11:349][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.44.11:349][334]LogAIModule: Creating AISystem for world Pose_2
[2023.02.07-12.44.11:349][334]LogWorldPartition: ULevel::OnLevelLoaded(Pose_2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.44.11:349][334]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.44.11:349][334]LogWorldPartition: UWorldPartition::Initialize(Asset=Pose_2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.44.11:394][334]LogContentBundle: [Container: Pose_2] Creating new contrainer.
[2023.02.07-12.44.11:394][334]LogWorldPartition: Display: WorldPartition initialize took 44 ms (total: 18.2 sec)
[2023.02.07-12.44.11:418][334]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-12.44.11:432][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.07-12.44.11:444][334]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-12.44.11:447][334]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.677ms to complete.
[2023.02.07-12.44.11:447][334]LogFileHelpers: Loading map 'Pose_2' took 0.156
[2023.02.07-12.44.14:655][452]Cmd: ACTOR HIDE SELECTED
[2023.02.07-12.44.16:299][509]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-12.44.25:728][732]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-12.44.30:796][867]Cmd: TRANSACTION UNDO
[2023.02.07-12.44.30:796][867]LogEditorTransaction: Undo Edit Intensity
[2023.02.07-12.45.02:338][508]LogViewport: Scene viewport resized to 1241x705, mode Windowed.
[2023.02.07-12.45.03:938][551]LogViewport: Scene viewport resized to 1248x705, mode Windowed.
[2023.02.07-12.45.03:988][553]LogViewport: Scene viewport resized to 1272x705, mode Windowed.
[2023.02.07-12.45.04:030][554]LogViewport: Scene viewport resized to 1304x705, mode Windowed.
[2023.02.07-12.45.04:120][556]LogViewport: Scene viewport resized to 1560x705, mode Windowed.
[2023.02.07-12.45.04:166][558]LogViewport: Scene viewport resized to 1628x705, mode Windowed.
[2023.02.07-12.45.04:230][560]LogViewport: Scene viewport resized to 1730x705, mode Windowed.
[2023.02.07-12.45.04:270][561]LogViewport: Scene viewport resized to 1752x705, mode Windowed.
[2023.02.07-12.45.04:328][562]LogViewport: Scene viewport resized to 1788x705, mode Windowed.
[2023.02.07-12.45.04:398][564]LogViewport: Scene viewport resized to 1849x705, mode Windowed.
[2023.02.07-12.45.04:457][566]LogViewport: Scene viewport resized to 1863x705, mode Windowed.
[2023.02.07-12.45.04:513][568]LogViewport: Scene viewport resized to 1868x705, mode Windowed.
[2023.02.07-12.45.04:547][569]LogViewport: Scene viewport resized to 1870x705, mode Windowed.
[2023.02.07-12.45.04:612][571]LogViewport: Scene viewport resized to 1883x705, mode Windowed.
[2023.02.07-12.45.04:675][573]LogViewport: Scene viewport resized to 1897x705, mode Windowed.
[2023.02.07-12.45.04:736][575]LogViewport: Scene viewport resized to 1921x705, mode Windowed.
[2023.02.07-12.45.04:793][577]LogViewport: Scene viewport resized to 1939x705, mode Windowed.
[2023.02.07-12.45.04:850][579]LogViewport: Scene viewport resized to 1957x705, mode Windowed.
[2023.02.07-12.45.04:903][581]LogViewport: Scene viewport resized to 1968x705, mode Windowed.
[2023.02.07-12.45.04:961][583]LogViewport: Scene viewport resized to 1977x705, mode Windowed.
[2023.02.07-12.45.05:014][585]LogViewport: Scene viewport resized to 1982x705, mode Windowed.
[2023.02.07-12.45.05:071][587]LogViewport: Scene viewport resized to 1985x705, mode Windowed.
[2023.02.07-12.45.05:688][649]LogViewport: Scene viewport resized to 1982x705, mode Windowed.
[2023.02.07-12.45.05:783][651]LogViewport: Scene viewport resized to 1962x705, mode Windowed.
[2023.02.07-12.45.05:894][655]LogViewport: Scene viewport resized to 1949x705, mode Windowed.
[2023.02.07-12.45.10:126][922]LogViewport: Scene viewport resized to 1949x1144, mode Windowed.
[2023.02.07-12.45.12:243][105]LogViewport: Scene viewport resized to 1949x515, mode Windowed.
[2023.02.07-12.45.16:313][198]LogViewport: Scene viewport resized to 2150x515, mode Windowed.
[2023.02.07-12.45.18:261][354]LogViewport: Scene viewport resized to 1072x515, mode Windowed.
[2023.02.07-12.45.21:756][437]LogViewport: Scene viewport resized to 1115x515, mode Windowed.
[2023.02.07-12.45.21:783][438]LogViewport: Scene viewport resized to 1140x515, mode Windowed.
[2023.02.07-12.45.21:850][439]LogViewport: Scene viewport resized to 1194x515, mode Windowed.
[2023.02.07-12.45.21:918][441]LogViewport: Scene viewport resized to 1416x515, mode Windowed.
[2023.02.07-12.45.21:988][443]LogViewport: Scene viewport resized to 1547x515, mode Windowed.
[2023.02.07-12.45.22:030][444]LogViewport: Scene viewport resized to 1575x515, mode Windowed.
[2023.02.07-12.45.22:082][445]LogViewport: Scene viewport resized to 1646x515, mode Windowed.
[2023.02.07-12.45.22:156][447]LogViewport: Scene viewport resized to 1755x515, mode Windowed.
