Log file open, 02/05/23 01:41:52
[2023.02.05-01.42.12:513][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-01.42.12:513][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-01.42.12:513][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-01.42.12:513][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-01.42.12:513][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-01.42.13:383][  0]LogNetVersion: POST_005 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4148637942)
[2023.02.05-01.42.15:785][  0]LogUObjectArray: 22065 objects as part of root set at end of initial load.
[2023.02.05-01.42.15:785][  0]LogUObjectAllocator: 6215232 out of 0 bytes used by permanent object pool.
[2023.02.05-01.42.15:785][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-01.42.16:058][  0]LogSlate: Border
[2023.02.05-01.42.16:058][  0]LogSlate: BreadcrumbButton
[2023.02.05-01.42.16:058][  0]LogSlate: Brushes.Title
[2023.02.05-01.42.16:058][  0]LogSlate: Default
[2023.02.05-01.42.16:058][  0]LogSlate: Icons.Save
[2023.02.05-01.42.16:058][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-01.42.16:058][  0]LogSlate: ListView
[2023.02.05-01.42.16:058][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-01.42.16:058][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-01.42.16:058][  0]LogSlate: TableView.DarkRow
[2023.02.05-01.42.16:058][  0]LogSlate: TableView.Row
[2023.02.05-01.42.16:058][  0]LogSlate: TreeView
[2023.02.05-01.42.19:023][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-7P34UIA7: (Name=LAPTOP-7P34UIA7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-01.42.20:087][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4ED6759B457545831F75219948D8C488 | Instance: 5D7ADAA54D3E8C3A77BFE8A3582430F5 (LAPTOP-7P34UIA7-22316).
[2023.02.05-01.42.20:458][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-01.42.20:477][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-01.42.20:480][  0]LogUdpMessaging: Display: Added local interface '192.168.1.233' to multicast group '230.0.0.1:6666'
[2023.02.05-01.42.21:264][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-01.42.21:283][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-01.42.22:541][  0]LogPython: Using Python 3.9.7
[2023.02.05-01.42.27:295][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-01.42.27:382][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-01.42.27:382][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-01.42.28:185][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-01.42.28:693][  0]SourceControl: Source control is disabled
[2023.02.05-01.42.28:736][  0]SourceControl: Source control is disabled
[2023.02.05-01.42.28:818][  0]SourceControl: Source control is disabled
[2023.02.05-01.42.28:862][  0]LogUProjectInfo: Found projects:
[2023.02.05-01.42.28:870][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-01.42.28:871][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-01.42.28:871][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-01.42.29:221][  0]LogCollectionManager: Loaded 0 collections in 0.000785 seconds
[2023.02.05-01.42.29:223][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/POST_005/Saved/Collections/' took 0.00s
[2023.02.05-01.42.29:225][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/POST_005/Content/Developers/ivief/Collections/' took 0.00s
[2023.02.05-01.42.29:226][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/POST_005/Content/Collections/' took 0.00s
[2023.02.05-01.42.30:357][  0]LogEngine: Initializing Engine...
[2023.02.05-01.42.30:385][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-01.42.30:390][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-01.42.30:407][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.02.05-01.42.30:472][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.02.05-01.42.30:486][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.02.05-01.42.30:496][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.02.05-01.42.30:502][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.02.05-01.42.30:506][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.02.05-01.42.30:985][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-01.42.31:050][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.42.31:164][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-01.42.31:165][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-01.42.31:165][  0]LogInit: Texture streaming: Enabled
[2023.02.05-01.42.31:266][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-01.42.31:279][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-01.42.31:330][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-01.42.31:338][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-01.42.31:340][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-01.42.31:342][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-01.42.31:342][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-01.42.31:342][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-01.42.31:342][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-01.42.31:343][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-01.42.31:343][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-01.42.31:343][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-01.42.31:343][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-01.42.31:343][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-01.42.31:343][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-01.42.31:343][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-01.42.31:343][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-01.42.31:343][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-01.42.31:343][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-01.42.31:343][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-01.42.31:343][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-01.42.31:343][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-01.42.31:367][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-01.42.31:738][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.05-01.42.31:739][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-01.42.31:771][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-01.42.31:771][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-01.42.31:772][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-01.42.31:772][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-01.42.31:774][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-01.42.31:774][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-01.42.31:774][  0]LogInit: FAudioDevice initialized.
[2023.02.05-01.42.31:774][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-01.42.31:824][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-01.42.31:847][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-01.42.31:847][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-01.42.31:848][  0]LogLiveCoding: Display: First instance in process group "UE_POST_005_0xced4f3aa", spawning console
[2023.02.05-01.42.31:854][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-01.42.32:702][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-01.42.32:738][  0]LogInit: Transaction tracking system initialized
[2023.02.05-01.42.32:852][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-01.42.32:852][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-01.42.32:854][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002268 seconds (Found 119 uncontrolled assets)
[2023.02.05-01.42.33:071][  0]BlueprintLog: New page: Editor Load
[2023.02.05-01.42.33:728][  0]LocalizationService: Localization service is disabled
[2023.02.05-01.42.33:885][  0]TimingProfiler: Initialize
[2023.02.05-01.42.33:885][  0]TimingProfiler: OnSessionChanged
[2023.02.05-01.42.33:885][  0]LoadingProfiler: Initialize
[2023.02.05-01.42.33:885][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-01.42.33:885][  0]NetworkingProfiler: Initialize
[2023.02.05-01.42.33:885][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-01.42.33:885][  0]MemoryProfiler: Initialize
[2023.02.05-01.42.33:885][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-01.42.34:377][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-01.42.34:378][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-01.42.34:378][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.05-01.42.35:048][  0]LogFileCache: Scanning file cache for directory 'D:/UE Projects/Moji_UE_GH/POST_005/Content/' took 0.01s
[2023.02.05-01.42.35:823][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-01.42.36:608][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-01.42.38:035][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-01.42.38:037][  0]SourceControl: Source control is disabled
[2023.02.05-01.42.38:037][  0]LogUnrealEdMisc: Loading editor; pre map load, took 49.383
[2023.02.05-01.42.38:037][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-01.42.38:353][  0]LightingResults: New page: Lighting Build
[2023.02.05-01.42.38:378][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.42.38:378][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.42.38:378][  0]MapCheck: New page: Map Check
[2023.02.05-01.42.38:378][  0]LightingResults: New page: Lighting Build
[2023.02.05-01.42.38:386][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.42.38:390][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-01.42.38:505][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.05-01.42.38:505][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.42.38:505][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.05-01.42.38:506][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-01.42.38:506][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-01.42.38:506][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-01.42.45:438][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.05-01.42.45:438][  0]LogWorldPartition: Display: WorldPartition initialize took 6.93 sec
[2023.02.05-01.42.45:938][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-01.42.46:053][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.05-01.42.46:053][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-01.42.46:071][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16.021ms to complete.
[2023.02.05-01.42.46:071][  0]LogFileHelpers: Loading map 'OpenWorld' took 8.033
[2023.02.05-01.42.46:141][  0]LogUnrealEdMisc: Total Editor Startup Time, took 57.487
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-01.42.46:141][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.42.46:637][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.42.46:642][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.42.46:648][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.42.46:654][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.42.46:999][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-01.42.47:067][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-01.42.47:094][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.42.47:108][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-01.42.47:166][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-01.42.47:172][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.42.47:184][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-01.42.47:193][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-01.42.47:195][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-01.42.47:199][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-01.42.48:075][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.42.48:077][  0]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-01.42.48:089][  0]LogSlate: Took 0.009069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-01.42.48:103][  0]LogSlate: Took 0.013274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-01.42.48:133][  0]LogViewport: Scene viewport resized to 1150x593, mode Windowed.
[2023.02.05-01.42.48:379][  0]LogSlate: Took 0.024590 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-01.42.49:030][  0]LogStall: Startup...
[2023.02.05-01.42.49:032][  0]LogStall: Startup complete.
[2023.02.05-01.42.49:212][  0]LogLoad: (Engine Initialization) Total time: 60.56 seconds
[2023.02.05-01.42.49:212][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-01.42.50:340][  0]LogAssetRegistry: Asset discovery search completed in 40.1407 seconds
[2023.02.05-01.42.50:449][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-01.42.50:619][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-01.42.59:865][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-01.43.00:829][ 28]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Base_Setup.Base_Setup
[2023.02.05-01.43.00:829][ 28]Cmd: MAP LOAD FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Maps/Base_Setup.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-01.43.00:829][ 28]LightingResults: New page: Lighting Build
[2023.02.05-01.43.00:829][ 28]LoadErrors: New page: Loading map: Base_Setup.umap
[2023.02.05-01.43.00:870][ 28]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.43.00:870][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.43.00:871][ 28]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.05-01.43.00:871][ 28]MapCheck: New page: Map Check
[2023.02.05-01.43.00:871][ 28]LightingResults: New page: Lighting Build
[2023.02.05-01.43.00:879][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.43.00:891][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-01.43.00:907][ 28]LogWorld: UWorld::CleanupWorld for Base_Setup, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.43.00:907][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.43.00:918][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.05-01.43.00:925][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-01.43.00:932][ 28]LogAudio: Display: Audio Device (ID: 1) registered with world 'Base_Setup'.
[2023.02.05-01.43.00:932][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.43.00:932][ 28]LogAIModule: Creating AISystem for world Base_Setup
[2023.02.05-01.43.00:932][ 28]LogWorldPartition: ULevel::OnLevelLoaded(Base_Setup)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-01.43.00:932][ 28]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-01.43.00:932][ 28]LogWorldPartition: UWorldPartition::Initialize(Asset=Base_Setup, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-01.43.01:747][ 28]LogContentBundle: [Container: Base_Setup] Creating new contrainer.
[2023.02.05-01.43.01:747][ 28]LogWorldPartition: Display: WorldPartition initialize took 814 ms (total: 7.74 sec)
[2023.02.05-01.43.01:799][ 28]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-01.43.01:811][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.05-01.43.01:818][ 28]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-01.43.01:819][ 28]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.64ms to complete.
[2023.02.05-01.43.01:819][ 28]LogFileHelpers: Loading map 'Base_Setup' took 0.990
[2023.02.05-01.43.02:249][ 31]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.43.37:596][972]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_unitard.fbx)
[2023.02.05-01.43.39:272][972]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose_2_unitard.fbx
[2023.02.05-01.43.39:422][972]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-01.44.09:520][972]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-01.44.10:909][972]LogStaticMesh: Display: Building static mesh pose_2_unitard...
[2023.02.05-01.44.12:775][972]LogStaticMesh: Built static mesh [2.10s] /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard
[2023.02.05-01.44.13:099][972]LogStaticMesh: Warning: pose_2_unitard has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.05-01.44.13:099][972]LogStaticMesh: Warning: pose_2_unitard has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-01.44.13:099][972]LogStaticMesh: Warning: pose_2_unitard has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-01.44.13:677][972]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-01.44.13:677][972]FBXImport: Warning: pose_2_unitard has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.05-01.44.13:677][972]FBXImport: Warning: pose_2_unitard has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.05-01.44.13:677][972]FBXImport: Warning: pose_2_unitard has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.05-01.44.13:925][972]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\cap_pose_2.fbx)
[2023.02.05-01.44.13:932][972]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\cap_pose_2.fbx
[2023.02.05-01.44.13:956][972]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-01.44.14:049][972]LogFbx: Display: Triangulating static mesh cap
[2023.02.05-01.44.14:109][972]LogFbx: Display: Triangulating static mesh body3
[2023.02.05-01.44.14:286][972]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\hoops_pose_2.fbx)
[2023.02.05-01.44.14:292][972]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\hoops_pose_2.fbx
[2023.02.05-01.44.14:297][972]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-01.44.14:361][972]LogFbx: Display: Triangulating static mesh hoops
[2023.02.05-01.44.14:394][972]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\lashes_geo_pose_2.fbx)
[2023.02.05-01.44.14:401][972]LogFbx: Loading FBX Scene from C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\lashes_geo_pose_2.fbx
[2023.02.05-01.44.14:412][972]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-01.44.14:515][972]LogFbx: Display: Triangulating static mesh lashes_geo
[2023.02.05-01.44.14:823][972]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\UE\Pose 2\pose 2_sculpted.fbx)
